
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
⚖️ АВТО-БАЛАНС: Вес BPR = 13.1699 | Вес Sem = 2.4199
   Сырые лоссы: BPR = 0.0699 | Sem = 0.4108
🏁 [Epoch 74] Завершена! Суммарный лосс: -252.3330 (BPR: 12.9813, Sem: 71.1207)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2267), ('recall@50', 0.4679), ('ndcg@10', 0.17), ('ndcg@50', 0.2378)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2831 | Вес Sem = 2.4178
   Сырые лоссы: BPR = 0.0676 | Sem = 0.4111
   [Epoch 75] batch 50/172 | Loss: -1.3838 (BPR: 0.0822, Sem: 0.4109)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2855 | Вес Sem = 2.4224
   Сырые лоссы: BPR = 0.0830 | Sem = 0.4116

⚖️ АВТО-БАЛАНС: Вес BPR = 13.1822 | Вес Sem = 2.4173
   Сырые лоссы: BPR = 0.0722 | Sem = 0.4106
   [Epoch 75] batch 100/172 | Loss: -1.5171 (BPR: 0.0722, Sem: 0.4106)
   [Epoch 75] batch 150/172 | Loss: -1.4290 (BPR: 0.0785, Sem: 0.4129)
🏁 [Epoch 75] Завершена! Суммарный лосс: -252.2644 (BPR: 12.9836, Sem: 71.1371)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2263), ('recall@50', 0.4687), ('ndcg@10', 0.1696), ('ndcg@50', 0.2376)])
   [Epoch 76] batch 50/172 | Loss: -1.5190 (BPR: 0.0711, Sem: 0.4159)
   [Epoch 76] batch 100/172 | Loss: -1.6512 (BPR: 0.0616, Sem: 0.4140)
   [Epoch 76] batch 150/172 | Loss: -1.4559 (BPR: 0.0773, Sem: 0.4082)
🏁 [Epoch 76] Завершена! Суммарный лосс: -254.3079 (BPR: 12.8430, Sem: 71.0651)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2287), ('recall@50', 0.4694), ('ndcg@10', 0.1705), ('ndcg@50', 0.238)])
   [Epoch 77] batch 50/172 | Loss: -1.6532 (BPR: 0.0613, Sem: 0.4158)
   [Epoch 77] batch 100/172 | Loss: -1.5180 (BPR: 0.0722, Sem: 0.4104)
   [Epoch 77] batch 150/172 | Loss: -1.4719 (BPR: 0.0755, Sem: 0.4114)
🏁 [Epoch 77] Завершена! Суммарный лосс: -256.2060 (BPR: 12.6907, Sem: 71.1280)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2294), ('recall@50', 0.4697), ('ndcg@10', 0.1711), ('ndcg@50', 0.2386)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.4686 | Вес Sem = 2.4091
   Сырые лоссы: BPR = 0.0800 | Sem = 0.4146
   [Epoch 78] batch 50/172 | Loss: -1.4031 (BPR: 0.0800, Sem: 0.4146)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.4122 | Вес Sem = 2.4136
   Сырые лоссы: BPR = 0.0692 | Sem = 0.4230
   [Epoch 78] batch 100/172 | Loss: -1.5846 (BPR: 0.0665, Sem: 0.4150)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5061 | Вес Sem = 2.4142
   Сырые лоссы: BPR = 0.0725 | Sem = 0.4132
   [Epoch 78] batch 150/172 | Loss: -1.6042 (BPR: 0.0654, Sem: 0.4134)
🏁 [Epoch 78] Завершена! Суммарный лосс: -255.5381 (BPR: 12.7284, Sem: 71.1951)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2297), ('recall@50', 0.4712), ('ndcg@10', 0.1712), ('ndcg@50', 0.2388)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5913 | Вес Sem = 2.4179
   Сырые лоссы: BPR = 0.0820 | Sem = 0.4116
   [Epoch 79] batch 50/172 | Loss: -1.5824 (BPR: 0.0672, Sem: 0.4122)
   [Epoch 79] batch 100/172 | Loss: -1.5054 (BPR: 0.0727, Sem: 0.4132)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.6822 | Вес Sem = 2.4055
   Сырые лоссы: BPR = 0.0650 | Sem = 0.4153
   [Epoch 79] batch 150/172 | Loss: -1.4285 (BPR: 0.0779, Sem: 0.4158)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5727 | Вес Sem = 2.4165
   Сырые лоссы: BPR = 0.0756 | Sem = 0.4158
🏁 [Epoch 79] Завершена! Суммарный лосс: -257.3095 (BPR: 12.6004, Sem: 71.1813)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2299), ('recall@50', 0.4724), ('ndcg@10', 0.1721), ('ndcg@50', 0.24)])
   [Epoch 80] batch 50/172 | Loss: -1.4866 (BPR: 0.0741, Sem: 0.4128)
   [Epoch 80] batch 100/172 | Loss: -1.5303 (BPR: 0.0710, Sem: 0.4126)
   [Epoch 80] batch 150/172 | Loss: -1.4764 (BPR: 0.0743, Sem: 0.4158)
🏁 [Epoch 80] Завершена! Суммарный лосс: -257.1192 (BPR: 12.6107, Sem: 71.2003)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2296), ('recall@50', 0.4723), ('ndcg@10', 0.1719), ('ndcg@50', 0.2397)])
   [Epoch 81] batch 50/172 | Loss: -1.4795 (BPR: 0.0747, Sem: 0.4123)
   [Epoch 81] batch 100/172 | Loss: -1.4829 (BPR: 0.0741, Sem: 0.4147)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.7065 | Вес Sem = 2.4185
   Сырые лоссы: BPR = 0.0672 | Sem = 0.4207
   [Epoch 81] batch 150/172 | Loss: -1.6675 (BPR: 0.0612, Sem: 0.4114)
🏁 [Epoch 81] Завершена! Суммарный лосс: -259.3171 (BPR: 12.4566, Sem: 71.1637)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2309), ('recall@50', 0.4728), ('ndcg@10', 0.1726), ('ndcg@50', 0.2403)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8008 | Вес Sem = 2.4128
   Сырые лоссы: BPR = 0.0707 | Sem = 0.4130
   [Epoch 82] batch 50/172 | Loss: -1.4471 (BPR: 0.0771, Sem: 0.4124)
   [Epoch 82] batch 100/172 | Loss: -1.4240 (BPR: 0.0787, Sem: 0.4124)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8970 | Вес Sem = 2.4207
   Сырые лоссы: BPR = 0.0816 | Sem = 0.4201
   [Epoch 82] batch 150/172 | Loss: -1.4069 (BPR: 0.0788, Sem: 0.4189)
🏁 [Epoch 82] Завершена! Суммарный лосс: -259.9857 (BPR: 12.4107, Sem: 71.1532)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2314), ('recall@50', 0.475), ('ndcg@10', 0.1729), ('ndcg@50', 0.241)])
   [Epoch 83] batch 50/172 | Loss: -1.5609 (BPR: 0.0692, Sem: 0.4102)
   [Epoch 83] batch 100/172 | Loss: -1.2990 (BPR: 0.0868, Sem: 0.4176)
   [Epoch 83] batch 150/172 | Loss: -1.5187 (BPR: 0.0709, Sem: 0.4178)
🏁 [Epoch 83] Завершена! Суммарный лосс: -260.6859 (BPR: 12.3608, Sem: 71.1503)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2313), ('recall@50', 0.4761), ('ndcg@10', 0.1731), ('ndcg@50', 0.2414)])
   [Epoch 84] batch 50/172 | Loss: -1.5096 (BPR: 0.0720, Sem: 0.4151)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.9117 | Вес Sem = 2.4167
   Сырые лоссы: BPR = 0.0669 | Sem = 0.4105

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8846 | Вес Sem = 2.4217
   Сырые лоссы: BPR = 0.0776 | Sem = 0.4173
   [Epoch 84] batch 100/172 | Loss: -1.4456 (BPR: 0.0773, Sem: 0.4110)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.9453 | Вес Sem = 2.4186
   Сырые лоссы: BPR = 0.0619 | Sem = 0.4134
   [Epoch 84] batch 150/172 | Loss: -1.4496 (BPR: 0.0764, Sem: 0.4150)
🏁 [Epoch 84] Завершена! Суммарный лосс: -261.5695 (BPR: 12.2961, Sem: 71.1593)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.231), ('recall@50', 0.4757), ('ndcg@10', 0.173), ('ndcg@50', 0.2414)])
   [Epoch 85] batch 50/172 | Loss: -1.4621 (BPR: 0.0755, Sem: 0.4142)
   [Epoch 85] batch 100/172 | Loss: -1.3757 (BPR: 0.0812, Sem: 0.4163)
   [Epoch 85] batch 150/172 | Loss: -1.5875 (BPR: 0.0669, Sem: 0.4132)
🏁 [Epoch 85] Завершена! Суммарный лосс: -264.7493 (BPR: 12.0627, Sem: 71.2024)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2312), ('recall@50', 0.4755), ('ndcg@10', 0.1731), ('ndcg@50', 0.2415)])
   [Epoch 86] batch 50/172 | Loss: -1.7045 (BPR: 0.0587, Sem: 0.4130)
   [Epoch 86] batch 100/172 | Loss: -1.6219 (BPR: 0.0650, Sem: 0.4104)
   [Epoch 86] batch 150/172 | Loss: -1.5690 (BPR: 0.0680, Sem: 0.4145)
🏁 [Epoch 86] Завершена! Суммарный лосс: -265.5384 (BPR: 12.0142, Sem: 71.1662)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2316), ('recall@50', 0.4766), ('ndcg@10', 0.1738), ('ndcg@50', 0.2424)])
   [Epoch 87] batch 50/172 | Loss: -1.7574 (BPR: 0.0550, Sem: 0.4139)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4819 | Вес Sem = 2.4100
   Сырые лоссы: BPR = 0.0678 | Sem = 0.4126
   [Epoch 87] batch 100/172 | Loss: -1.6176 (BPR: 0.0650, Sem: 0.4123)
   [Epoch 87] batch 150/172 | Loss: -1.5368 (BPR: 0.0696, Sem: 0.4181)
🏁 [Epoch 87] Завершена! Суммарный лосс: -268.3925 (BPR: 11.8038, Sem: 71.2376)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2329), ('recall@50', 0.4771), ('ndcg@10', 0.1743), ('ndcg@50', 0.2425)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.5111 | Вес Sem = 2.4224
   Сырые лоссы: BPR = 0.0654 | Sem = 0.4161
   [Epoch 88] batch 50/172 | Loss: -1.6750 (BPR: 0.0600, Sem: 0.4182)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4685 | Вес Sem = 2.4171
   Сырые лоссы: BPR = 0.0682 | Sem = 0.4146
   [Epoch 88] batch 100/172 | Loss: -1.5419 (BPR: 0.0707, Sem: 0.4097)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.5072 | Вес Sem = 2.4157
   Сырые лоссы: BPR = 0.0692 | Sem = 0.4150
   [Epoch 88] batch 150/172 | Loss: -1.5063 (BPR: 0.0728, Sem: 0.4113)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4691 | Вес Sem = 2.4166
   Сырые лоссы: BPR = 0.0742 | Sem = 0.4138
🏁 [Epoch 88] Завершена! Суммарный лосс: -267.2013 (BPR: 11.8810, Sem: 71.2730)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2316), ('recall@50', 0.4767), ('ndcg@10', 0.1737), ('ndcg@50', 0.2425)])
   [Epoch 89] batch 50/172 | Loss: -1.4273 (BPR: 0.0767, Sem: 0.4207)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.5439 | Вес Sem = 2.4160
   Сырые лоссы: BPR = 0.0633 | Sem = 0.4152
   [Epoch 89] batch 100/172 | Loss: -1.6082 (BPR: 0.0660, Sem: 0.4100)
   [Epoch 89] batch 150/172 | Loss: -1.6016 (BPR: 0.0657, Sem: 0.4148)
🏁 [Epoch 89] Завершена! Суммарный лосс: -268.9111 (BPR: 11.7730, Sem: 71.2151)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2324), ('recall@50', 0.4787), ('ndcg@10', 0.1739), ('ndcg@50', 0.2428)])
   [Epoch 90] batch 50/172 | Loss: -1.5968 (BPR: 0.0666, Sem: 0.4113)
   [Epoch 90] batch 100/172 | Loss: -1.5887 (BPR: 0.0671, Sem: 0.4117)
   [Epoch 90] batch 150/172 | Loss: -1.5374 (BPR: 0.0703, Sem: 0.4134)
🏁 [Epoch 90] Завершена! Суммарный лосс: -269.6899 (BPR: 11.7129, Sem: 71.2562)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2342), ('recall@50', 0.4786), ('ndcg@10', 0.1743), ('ndcg@50', 0.2428)])
   [Epoch 91] batch 50/172 | Loss: -1.5735 (BPR: 0.0678, Sem: 0.4137)
   [Epoch 91] batch 100/172 | Loss: -1.6116 (BPR: 0.0649, Sem: 0.4155)
   [Epoch 91] batch 150/172 | Loss: -1.5151 (BPR: 0.0721, Sem: 0.4117)
🏁 [Epoch 91] Завершена! Суммарный лосс: -269.3459 (BPR: 11.7437, Sem: 71.2132)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2349), ('recall@50', 0.4781), ('ndcg@10', 0.1747), ('ndcg@50', 0.2427)])
   [Epoch 92] batch 50/172 | Loss: -1.8778 (BPR: 0.0473, Sem: 0.4127)
   [Epoch 92] batch 100/172 | Loss: -1.5347 (BPR: 0.0696, Sem: 0.4188)
   [Epoch 92] batch 150/172 | Loss: -1.6657 (BPR: 0.0619, Sem: 0.4119)
🏁 [Epoch 92] Завершена! Суммарный лосс: -273.9934 (BPR: 11.4368, Sem: 71.1724)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2351), ('recall@50', 0.4794), ('ndcg@10', 0.1753), ('ndcg@50', 0.2436)])
   [Epoch 93] batch 50/172 | Loss: -1.4066 (BPR: 0.0785, Sem: 0.4168)
   [Epoch 93] batch 100/172 | Loss: -1.6834 (BPR: 0.0602, Sem: 0.4145)
   [Epoch 93] batch 150/172 | Loss: -1.5737 (BPR: 0.0683, Sem: 0.4108)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.7992 | Вес Sem = 2.4171
   Сырые лоссы: BPR = 0.0729 | Sem = 0.4172
🏁 [Epoch 93] Завершена! Суммарный лосс: -270.4211 (BPR: 11.6638, Sem: 71.2462)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2343), ('recall@50', 0.4812), ('ndcg@10', 0.175), ('ndcg@50', 0.2441)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.9268 | Вес Sem = 2.4126
   Сырые лоссы: BPR = 0.0714 | Sem = 0.4241
   [Epoch 94] batch 50/172 | Loss: -1.6555 (BPR: 0.0620, Sem: 0.4158)
   [Epoch 94] batch 100/172 | Loss: -1.5119 (BPR: 0.0717, Sem: 0.4152)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.8832 | Вес Sem = 2.4235
   Сырые лоссы: BPR = 0.0639 | Sem = 0.4128
   [Epoch 94] batch 150/172 | Loss: -1.6204 (BPR: 0.0660, Sem: 0.4056)
🏁 [Epoch 94] Завершена! Суммарный лосс: -272.6078 (BPR: 11.5325, Sem: 71.1544)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2372), ('recall@50', 0.4814), ('ndcg@10', 0.1758), ('ndcg@50', 0.2443)])
   [Epoch 95] batch 50/172 | Loss: -1.5409 (BPR: 0.0690, Sem: 0.4196)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.0156 | Вес Sem = 2.4154
   Сырые лоссы: BPR = 0.0759 | Sem = 0.4136
   [Epoch 95] batch 100/172 | Loss: -1.5969 (BPR: 0.0662, Sem: 0.4142)
   [Epoch 95] batch 150/172 | Loss: -1.6039 (BPR: 0.0657, Sem: 0.4140)
🏁 [Epoch 95] Завершена! Суммарный лосс: -273.5769 (BPR: 11.4496, Sem: 71.2649)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2359), ('recall@50', 0.4808), ('ndcg@10', 0.1753), ('ndcg@50', 0.2442)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.9706 | Вес Sem = 2.4060
   Сырые лоссы: BPR = 0.0714 | Sem = 0.4113
   [Epoch 96] batch 50/172 | Loss: -1.5058 (BPR: 0.0722, Sem: 0.4144)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.9548 | Вес Sem = 2.4165
   Сырые лоссы: BPR = 0.0687 | Sem = 0.4065
   [Epoch 96] batch 100/172 | Loss: -1.6708 (BPR: 0.0613, Sem: 0.4135)
   [Epoch 96] batch 150/172 | Loss: -1.6401 (BPR: 0.0630, Sem: 0.4161)
🏁 [Epoch 96] Завершена! Суммарный лосс: -274.6365 (BPR: 11.3886, Sem: 71.2093)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2365), ('recall@50', 0.4818), ('ndcg@10', 0.1759), ('ndcg@50', 0.2448)])
   [Epoch 97] batch 50/172 | Loss: -1.7105 (BPR: 0.0583, Sem: 0.4173)
   [Epoch 97] batch 100/172 | Loss: -1.7672 (BPR: 0.0550, Sem: 0.4141)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.2060 | Вес Sem = 2.3997
   Сырые лоссы: BPR = 0.0730 | Sem = 0.4118
   [Epoch 97] batch 150/172 | Loss: -1.7071 (BPR: 0.0593, Sem: 0.4122)
🏁 [Epoch 97] Завершена! Суммарный лосс: -276.9255 (BPR: 11.2306, Sem: 71.2537)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2375), ('recall@50', 0.4826), ('ndcg@10', 0.1767), ('ndcg@50', 0.2454)])
   [Epoch 98] batch 50/172 | Loss: -1.5049 (BPR: 0.0711, Sem: 0.4208)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.2063 | Вес Sem = 2.4161
   Сырые лоссы: BPR = 0.0636 | Sem = 0.4146

⚖️ АВТО-БАЛАНС: Вес BPR = 15.1891 | Вес Sem = 2.4123
   Сырые лоссы: BPR = 0.0671 | Sem = 0.4138
   [Epoch 98] batch 100/172 | Loss: -1.5833 (BPR: 0.0671, Sem: 0.4142)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.2952 | Вес Sem = 2.4194
   Сырые лоссы: BPR = 0.0617 | Sem = 0.4123
   [Epoch 98] batch 150/172 | Loss: -1.8309 (BPR: 0.0512, Sem: 0.4120)
🏁 [Epoch 98] Завершена! Суммарный лосс: -277.0986 (BPR: 11.2284, Sem: 71.1968)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.237), ('recall@50', 0.483), ('ndcg@10', 0.1768), ('ndcg@50', 0.2458)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.4829 | Вес Sem = 2.4117
   Сырые лоссы: BPR = 0.0690 | Sem = 0.4114
   [Epoch 99] batch 50/172 | Loss: -1.5617 (BPR: 0.0684, Sem: 0.4148)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.3405 | Вес Sem = 2.4079
   Сырые лоссы: BPR = 0.0768 | Sem = 0.4158
   [Epoch 99] batch 100/172 | Loss: -1.5296 (BPR: 0.0715, Sem: 0.4085)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.3675 | Вес Sem = 2.4185
   Сырые лоссы: BPR = 0.0573 | Sem = 0.4176
   [Epoch 99] batch 150/172 | Loss: -1.5960 (BPR: 0.0664, Sem: 0.4134)
🏁 [Epoch 99] Завершена! Суммарный лосс: -277.9290 (BPR: 11.1728, Sem: 71.2064)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2362), ('recall@50', 0.4839), ('ndcg@10', 0.1764), ('ndcg@50', 0.2458)])
   [Epoch 100] batch 50/172 | Loss: -1.5723 (BPR: 0.0683, Sem: 0.4106)
   [Epoch 100] batch 100/172 | Loss: -1.5839 (BPR: 0.0661, Sem: 0.4198)
   [Epoch 100] batch 150/172 | Loss: -1.6511 (BPR: 0.0626, Sem: 0.4145)
🏁 [Epoch 100] Завершена! Суммарный лосс: -280.6824 (BPR: 10.9995, Sem: 71.1796)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2365), ('recall@50', 0.4853), ('ndcg@10', 0.1768), ('ndcg@50', 0.2465)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.5942 | Вес Sem = 2.4178
   Сырые лоссы: BPR = 0.0697 | Sem = 0.4137
   [Epoch 101] batch 50/172 | Loss: -1.7316 (BPR: 0.0572, Sem: 0.4162)
   [Epoch 101] batch 100/172 | Loss: -1.7190 (BPR: 0.0577, Sem: 0.4180)
   [Epoch 101] batch 150/172 | Loss: -1.8340 (BPR: 0.0508, Sem: 0.4145)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.5298 | Вес Sem = 2.4126
   Сырые лоссы: BPR = 0.0553 | Sem = 0.4127
🏁 [Epoch 101] Завершена! Суммарный лосс: -279.3295 (BPR: 11.0896, Sem: 71.1608)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2372), ('recall@50', 0.485), ('ndcg@10', 0.1766), ('ndcg@50', 0.2461)])
   [Epoch 102] batch 50/172 | Loss: -1.4396 (BPR: 0.0767, Sem: 0.4108)
   [Epoch 102] batch 100/172 | Loss: -1.6696 (BPR: 0.0615, Sem: 0.4145)
   [Epoch 102] batch 150/172 | Loss: -1.5912 (BPR: 0.0671, Sem: 0.4103)
🏁 [Epoch 102] Завершена! Суммарный лосс: -282.4582 (BPR: 10.8776, Sem: 71.2317)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2377), ('recall@50', 0.4862), ('ndcg@10', 0.1775), ('ndcg@50', 0.2471)])
   [Epoch 103] batch 50/172 | Loss: -1.6937 (BPR: 0.0604, Sem: 0.4111)
   [Epoch 103] batch 100/172 | Loss: -1.4746 (BPR: 0.0742, Sem: 0.4116)
   [Epoch 103] batch 150/172 | Loss: -1.6344 (BPR: 0.0633, Sem: 0.4169)
🏁 [Epoch 103] Завершена! Суммарный лосс: -283.0653 (BPR: 10.8257, Sem: 71.3271)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2374), ('recall@50', 0.4868), ('ndcg@10', 0.1767), ('ndcg@50', 0.2466)])
   [Epoch 104] batch 50/172 | Loss: -1.6779 (BPR: 0.0614, Sem: 0.4113)
   [Epoch 104] batch 100/172 | Loss: -1.6285 (BPR: 0.0639, Sem: 0.4154)
   [Epoch 104] batch 150/172 | Loss: -1.6649 (BPR: 0.0618, Sem: 0.4143)
🏁 [Epoch 104] Завершена! Суммарный лосс: -287.2608 (BPR: 10.5714, Sem: 71.2760)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2372), ('recall@50', 0.4883), ('ndcg@10', 0.1772), ('ndcg@50', 0.2476)])
   [Epoch 105] batch 50/172 | Loss: -1.8765 (BPR: 0.0486, Sem: 0.4151)
   [Epoch 105] batch 100/172 | Loss: -1.6465 (BPR: 0.0635, Sem: 0.4107)
   [Epoch 105] batch 150/172 | Loss: -1.6988 (BPR: 0.0596, Sem: 0.4146)
🏁 [Epoch 105] Завершена! Суммарный лосс: -282.8101 (BPR: 10.8500, Sem: 71.2679)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2371), ('recall@50', 0.4887), ('ndcg@10', 0.1772), ('ndcg@50', 0.2478)])
   [Epoch 106] batch 50/172 | Loss: -1.5290 (BPR: 0.0705, Sem: 0.4131)
   [Epoch 106] batch 100/172 | Loss: -1.5290 (BPR: 0.0710, Sem: 0.4105)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.7911 | Вес Sem = 2.4173
   Сырые лоссы: BPR = 0.0519 | Sem = 0.4140
   [Epoch 106] batch 150/172 | Loss: -1.8003 (BPR: 0.0529, Sem: 0.4168)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.9015 | Вес Sem = 2.4078
   Сырые лоссы: BPR = 0.0546 | Sem = 0.4127
🏁 [Epoch 106] Завершена! Суммарный лосс: -284.6813 (BPR: 10.7435, Sem: 71.2019)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2382), ('recall@50', 0.4896), ('ndcg@10', 0.1776), ('ndcg@50', 0.248)])

⚖️ АВТО-БАЛАНС: Вес BPR = 16.1412 | Вес Sem = 2.4076
   Сырые лоссы: BPR = 0.0509 | Sem = 0.4194
   [Epoch 107] batch 50/172 | Loss: -1.8351 (BPR: 0.0512, Sem: 0.4148)
   [Epoch 107] batch 100/172 | Loss: -1.6783 (BPR: 0.0612, Sem: 0.4127)
   [Epoch 107] batch 150/172 | Loss: -1.8578 (BPR: 0.0498, Sem: 0.4144)
🏁 [Epoch 107] Завершена! Суммарный лосс: -285.7096 (BPR: 10.6676, Sem: 71.2825)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2389), ('recall@50', 0.4886), ('ndcg@10', 0.1778), ('ndcg@50', 0.2477)])
   [Epoch 108] batch 50/172 | Loss: -1.8175 (BPR: 0.0522, Sem: 0.4157)
   [Epoch 108] batch 100/172 | Loss: -1.5344 (BPR: 0.0703, Sem: 0.4111)
   [Epoch 108] batch 150/172 | Loss: -1.7564 (BPR: 0.0563, Sem: 0.4138)
🏁 [Epoch 108] Завершена! Суммарный лосс: -289.6169 (BPR: 10.4457, Sem: 71.1534)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2393), ('recall@50', 0.4894), ('ndcg@10', 0.178), ('ndcg@50', 0.248)])
   [Epoch 109] batch 50/172 | Loss: -1.6642 (BPR: 0.0620, Sem: 0.4136)
   [Epoch 109] batch 100/172 | Loss: -1.6869 (BPR: 0.0605, Sem: 0.4140)
   [Epoch 109] batch 150/172 | Loss: -1.6389 (BPR: 0.0629, Sem: 0.4179)
🏁 [Epoch 109] Завершена! Суммарный лосс: -287.7293 (BPR: 10.5607, Sem: 71.1600)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2396), ('recall@50', 0.4887), ('ndcg@10', 0.1777), ('ndcg@50', 0.2476)])
   [Epoch 110] batch 50/172 | Loss: -1.7810 (BPR: 0.0547, Sem: 0.4143)
   [Epoch 110] batch 100/172 | Loss: -1.5700 (BPR: 0.0675, Sem: 0.4154)
   [Epoch 110] batch 150/172 | Loss: -1.6899 (BPR: 0.0604, Sem: 0.4134)
