
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
   [Epoch 87] batch 50/172 | Loss: 0.0862 (BPR: 0.0696, Sem: 0.0166)
   [Epoch 87] batch 100/172 | Loss: 0.0869 (BPR: 0.0702, Sem: 0.0167)
   [Epoch 87] batch 150/172 | Loss: 0.0937 (BPR: 0.0773, Sem: 0.0164)
🏁 [Epoch 87] Завершена! Суммарный лосс: 15.2934 (BPR: 12.4521, Sem: 2.8413)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2312), ('recall@50', 0.4634), ('ndcg@10', 0.1742), ('ndcg@50', 0.2389)])
   [Epoch 88] batch 50/172 | Loss: 0.0814 (BPR: 0.0638, Sem: 0.0176)
   [Epoch 88] batch 100/172 | Loss: 0.0767 (BPR: 0.0597, Sem: 0.0170)
   [Epoch 88] batch 150/172 | Loss: 0.0889 (BPR: 0.0723, Sem: 0.0166)
🏁 [Epoch 88] Завершена! Суммарный лосс: 15.1564 (BPR: 12.3156, Sem: 2.8408)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2309), ('recall@50', 0.4633), ('ndcg@10', 0.1741), ('ndcg@50', 0.239)])
   [Epoch 89] batch 50/172 | Loss: 0.0882 (BPR: 0.0715, Sem: 0.0167)
   [Epoch 89] batch 100/172 | Loss: 0.0858 (BPR: 0.0693, Sem: 0.0165)
   [Epoch 89] batch 150/172 | Loss: 0.0804 (BPR: 0.0639, Sem: 0.0165)
🏁 [Epoch 89] Завершена! Суммарный лосс: 15.1317 (BPR: 12.2920, Sem: 2.8397)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2316), ('recall@50', 0.4646), ('ndcg@10', 0.1743), ('ndcg@50', 0.2393)])
   [Epoch 90] batch 50/172 | Loss: 0.0801 (BPR: 0.0635, Sem: 0.0166)
   [Epoch 90] batch 100/172 | Loss: 0.0828 (BPR: 0.0666, Sem: 0.0162)
   [Epoch 90] batch 150/172 | Loss: 0.0881 (BPR: 0.0715, Sem: 0.0166)
🏁 [Epoch 90] Завершена! Суммарный лосс: 15.0269 (BPR: 12.1876, Sem: 2.8393)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2315), ('recall@50', 0.4649), ('ndcg@10', 0.1745), ('ndcg@50', 0.2395)])
   [Epoch 91] batch 50/172 | Loss: 0.0769 (BPR: 0.0603, Sem: 0.0165)
   [Epoch 91] batch 100/172 | Loss: 0.0847 (BPR: 0.0687, Sem: 0.0160)
   [Epoch 91] batch 150/172 | Loss: 0.0823 (BPR: 0.0668, Sem: 0.0156)
🏁 [Epoch 91] Завершена! Суммарный лосс: 14.7235 (BPR: 11.8849, Sem: 2.8386)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2325), ('recall@50', 0.4662), ('ndcg@10', 0.175), ('ndcg@50', 0.24)])
   [Epoch 92] batch 50/172 | Loss: 0.0806 (BPR: 0.0644, Sem: 0.0163)
   [Epoch 92] batch 100/172 | Loss: 0.0842 (BPR: 0.0680, Sem: 0.0163)
   [Epoch 92] batch 150/172 | Loss: 0.0886 (BPR: 0.0717, Sem: 0.0170)
🏁 [Epoch 92] Завершена! Суммарный лосс: 14.8738 (BPR: 12.0363, Sem: 2.8376)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2319), ('recall@50', 0.4662), ('ndcg@10', 0.1754), ('ndcg@50', 0.2407)])
   [Epoch 93] batch 50/172 | Loss: 0.0777 (BPR: 0.0603, Sem: 0.0174)
   [Epoch 93] batch 100/172 | Loss: 0.0933 (BPR: 0.0768, Sem: 0.0164)
   [Epoch 93] batch 150/172 | Loss: 0.0789 (BPR: 0.0624, Sem: 0.0165)
🏁 [Epoch 93] Завершена! Суммарный лосс: 14.6973 (BPR: 11.8602, Sem: 2.8370)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2333), ('recall@50', 0.4664), ('ndcg@10', 0.1755), ('ndcg@50', 0.2404)])
   [Epoch 94] batch 50/172 | Loss: 0.0889 (BPR: 0.0719, Sem: 0.0170)
   [Epoch 94] batch 100/172 | Loss: 0.0811 (BPR: 0.0651, Sem: 0.0160)
   [Epoch 94] batch 150/172 | Loss: 0.0878 (BPR: 0.0708, Sem: 0.0170)
🏁 [Epoch 94] Завершена! Суммарный лосс: 14.8925 (BPR: 12.0562, Sem: 2.8364)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2328), ('recall@50', 0.4664), ('ndcg@10', 0.1754), ('ndcg@50', 0.2407)])
   [Epoch 95] batch 50/172 | Loss: 0.0725 (BPR: 0.0567, Sem: 0.0158)
   [Epoch 95] batch 100/172 | Loss: 0.0883 (BPR: 0.0713, Sem: 0.0170)
   [Epoch 95] batch 150/172 | Loss: 0.0760 (BPR: 0.0599, Sem: 0.0161)
🏁 [Epoch 95] Завершена! Суммарный лосс: 14.5596 (BPR: 11.7240, Sem: 2.8356)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.234), ('recall@50', 0.4667), ('ndcg@10', 0.1762), ('ndcg@50', 0.2413)])
   [Epoch 96] batch 50/172 | Loss: 0.0879 (BPR: 0.0717, Sem: 0.0163)
   [Epoch 96] batch 100/172 | Loss: 0.0754 (BPR: 0.0587, Sem: 0.0167)
   [Epoch 96] batch 150/172 | Loss: 0.0848 (BPR: 0.0689, Sem: 0.0159)
🏁 [Epoch 96] Завершена! Суммарный лосс: 14.5612 (BPR: 11.7263, Sem: 2.8349)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2336), ('recall@50', 0.468), ('ndcg@10', 0.1764), ('ndcg@50', 0.242)])
   [Epoch 97] batch 50/172 | Loss: 0.0909 (BPR: 0.0754, Sem: 0.0155)
   [Epoch 97] batch 100/172 | Loss: 0.0859 (BPR: 0.0692, Sem: 0.0167)
   [Epoch 97] batch 150/172 | Loss: 0.0817 (BPR: 0.0655, Sem: 0.0163)
🏁 [Epoch 97] Завершена! Суммарный лосс: 14.3987 (BPR: 11.5641, Sem: 2.8346)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2342), ('recall@50', 0.4669), ('ndcg@10', 0.1768), ('ndcg@50', 0.242)])
   [Epoch 98] batch 50/172 | Loss: 0.0801 (BPR: 0.0637, Sem: 0.0163)
   [Epoch 98] batch 100/172 | Loss: 0.0756 (BPR: 0.0588, Sem: 0.0169)
   [Epoch 98] batch 150/172 | Loss: 0.0738 (BPR: 0.0581, Sem: 0.0157)
🏁 [Epoch 98] Завершена! Суммарный лосс: 14.3385 (BPR: 11.5046, Sem: 2.8339)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2338), ('recall@50', 0.4671), ('ndcg@10', 0.1764), ('ndcg@50', 0.2417)])
   [Epoch 99] batch 50/172 | Loss: 0.0863 (BPR: 0.0703, Sem: 0.0160)
   [Epoch 99] batch 100/172 | Loss: 0.0880 (BPR: 0.0712, Sem: 0.0168)
   [Epoch 99] batch 150/172 | Loss: 0.0857 (BPR: 0.0690, Sem: 0.0167)
🏁 [Epoch 99] Завершена! Суммарный лосс: 14.2293 (BPR: 11.3959, Sem: 2.8333)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2342), ('recall@50', 0.4684), ('ndcg@10', 0.1768), ('ndcg@50', 0.2422)])
   [Epoch 100] batch 50/172 | Loss: 0.0837 (BPR: 0.0658, Sem: 0.0179)
   [Epoch 100] batch 100/172 | Loss: 0.0825 (BPR: 0.0644, Sem: 0.0181)
   [Epoch 100] batch 150/172 | Loss: 0.0807 (BPR: 0.0648, Sem: 0.0159)
🏁 [Epoch 100] Завершена! Суммарный лосс: 14.3071 (BPR: 11.4746, Sem: 2.8325)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2353), ('recall@50', 0.4683), ('ndcg@10', 0.1772), ('ndcg@50', 0.2422)])
   [Epoch 101] batch 50/172 | Loss: 0.0901 (BPR: 0.0736, Sem: 0.0165)
   [Epoch 101] batch 100/172 | Loss: 0.0867 (BPR: 0.0697, Sem: 0.0170)
   [Epoch 101] batch 150/172 | Loss: 0.0753 (BPR: 0.0589, Sem: 0.0164)
🏁 [Epoch 101] Завершена! Суммарный лосс: 14.1659 (BPR: 11.3343, Sem: 2.8316)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.235), ('recall@50', 0.4694), ('ndcg@10', 0.1772), ('ndcg@50', 0.2425)])
   [Epoch 102] batch 50/172 | Loss: 0.0798 (BPR: 0.0634, Sem: 0.0164)
   [Epoch 102] batch 100/172 | Loss: 0.0819 (BPR: 0.0662, Sem: 0.0157)
   [Epoch 102] batch 150/172 | Loss: 0.0865 (BPR: 0.0694, Sem: 0.0171)
🏁 [Epoch 102] Завершена! Суммарный лосс: 14.2140 (BPR: 11.3831, Sem: 2.8309)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2344), ('recall@50', 0.4708), ('ndcg@10', 0.1773), ('ndcg@50', 0.2431)])
   [Epoch 103] batch 50/172 | Loss: 0.0784 (BPR: 0.0616, Sem: 0.0167)
   [Epoch 103] batch 100/172 | Loss: 0.0817 (BPR: 0.0646, Sem: 0.0171)
   [Epoch 103] batch 150/172 | Loss: 0.0821 (BPR: 0.0661, Sem: 0.0160)
🏁 [Epoch 103] Завершена! Суммарный лосс: 13.9895 (BPR: 11.1596, Sem: 2.8299)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.236), ('recall@50', 0.4725), ('ndcg@10', 0.1782), ('ndcg@50', 0.2441)])
   [Epoch 104] batch 50/172 | Loss: 0.0786 (BPR: 0.0627, Sem: 0.0159)
   [Epoch 104] batch 100/172 | Loss: 0.0832 (BPR: 0.0673, Sem: 0.0159)
   [Epoch 104] batch 150/172 | Loss: 0.0770 (BPR: 0.0609, Sem: 0.0161)
🏁 [Epoch 104] Завершена! Суммарный лосс: 14.1188 (BPR: 11.2894, Sem: 2.8294)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2339), ('recall@50', 0.4731), ('ndcg@10', 0.1769), ('ndcg@50', 0.2436)])
   [Epoch 105] batch 50/172 | Loss: 0.0766 (BPR: 0.0607, Sem: 0.0158)
   [Epoch 105] batch 100/172 | Loss: 0.0869 (BPR: 0.0710, Sem: 0.0159)
   [Epoch 105] batch 150/172 | Loss: 0.0717 (BPR: 0.0556, Sem: 0.0161)
🏁 [Epoch 105] Завершена! Суммарный лосс: 13.8882 (BPR: 11.0592, Sem: 2.8290)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2352), ('recall@50', 0.4732), ('ndcg@10', 0.1779), ('ndcg@50', 0.244)])
   [Epoch 106] batch 50/172 | Loss: 0.0785 (BPR: 0.0619, Sem: 0.0166)
   [Epoch 106] batch 100/172 | Loss: 0.0733 (BPR: 0.0577, Sem: 0.0156)
   [Epoch 106] batch 150/172 | Loss: 0.0809 (BPR: 0.0637, Sem: 0.0172)
🏁 [Epoch 106] Завершена! Суммарный лосс: 13.7476 (BPR: 10.9191, Sem: 2.8285)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2364), ('recall@50', 0.4751), ('ndcg@10', 0.1787), ('ndcg@50', 0.2449)])
   [Epoch 107] batch 50/172 | Loss: 0.0857 (BPR: 0.0692, Sem: 0.0165)
   [Epoch 107] batch 100/172 | Loss: 0.0832 (BPR: 0.0664, Sem: 0.0168)
   [Epoch 107] batch 150/172 | Loss: 0.0813 (BPR: 0.0645, Sem: 0.0168)
🏁 [Epoch 107] Завершена! Суммарный лосс: 13.7532 (BPR: 10.9256, Sem: 2.8276)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2359), ('recall@50', 0.4741), ('ndcg@10', 0.1788), ('ndcg@50', 0.2452)])
   [Epoch 108] batch 50/172 | Loss: 0.0767 (BPR: 0.0596, Sem: 0.0171)
   [Epoch 108] batch 100/172 | Loss: 0.0799 (BPR: 0.0634, Sem: 0.0165)
   [Epoch 108] batch 150/172 | Loss: 0.0890 (BPR: 0.0728, Sem: 0.0162)
🏁 [Epoch 108] Завершена! Суммарный лосс: 13.6613 (BPR: 10.8342, Sem: 2.8271)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2366), ('recall@50', 0.4748), ('ndcg@10', 0.1795), ('ndcg@50', 0.2459)])
   [Epoch 109] batch 50/172 | Loss: 0.0801 (BPR: 0.0638, Sem: 0.0163)
   [Epoch 109] batch 100/172 | Loss: 0.0799 (BPR: 0.0635, Sem: 0.0164)
   [Epoch 109] batch 150/172 | Loss: 0.0701 (BPR: 0.0529, Sem: 0.0172)
🏁 [Epoch 109] Завершена! Суммарный лосс: 13.5452 (BPR: 10.7187, Sem: 2.8265)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2365), ('recall@50', 0.4748), ('ndcg@10', 0.1795), ('ndcg@50', 0.2458)])
   [Epoch 110] batch 50/172 | Loss: 0.0751 (BPR: 0.0587, Sem: 0.0163)
   [Epoch 110] batch 100/172 | Loss: 0.0873 (BPR: 0.0711, Sem: 0.0162)
   [Epoch 110] batch 150/172 | Loss: 0.0773 (BPR: 0.0602, Sem: 0.0170)
🏁 [Epoch 110] Завершена! Суммарный лосс: 13.5743 (BPR: 10.7485, Sem: 2.8258)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2376), ('recall@50', 0.4757), ('ndcg@10', 0.1796), ('ndcg@50', 0.246)])
   [Epoch 111] batch 50/172 | Loss: 0.0736 (BPR: 0.0568, Sem: 0.0168)
   [Epoch 111] batch 100/172 | Loss: 0.0912 (BPR: 0.0747, Sem: 0.0165)
   [Epoch 111] batch 150/172 | Loss: 0.0764 (BPR: 0.0594, Sem: 0.0170)
🏁 [Epoch 111] Завершена! Суммарный лосс: 13.4676 (BPR: 10.6421, Sem: 2.8255)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2379), ('recall@50', 0.4761), ('ndcg@10', 0.1798), ('ndcg@50', 0.2462)])
   [Epoch 112] batch 50/172 | Loss: 0.0860 (BPR: 0.0694, Sem: 0.0166)
   [Epoch 112] batch 100/172 | Loss: 0.0814 (BPR: 0.0643, Sem: 0.0171)
   [Epoch 112] batch 150/172 | Loss: 0.0672 (BPR: 0.0509, Sem: 0.0163)
🏁 [Epoch 112] Завершена! Суммарный лосс: 13.4177 (BPR: 10.5929, Sem: 2.8248)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2396), ('recall@50', 0.4768), ('ndcg@10', 0.1808), ('ndcg@50', 0.247)])
   [Epoch 113] batch 50/172 | Loss: 0.0852 (BPR: 0.0686, Sem: 0.0165)
   [Epoch 113] batch 100/172 | Loss: 0.0785 (BPR: 0.0615, Sem: 0.0169)
   [Epoch 113] batch 150/172 | Loss: 0.0805 (BPR: 0.0631, Sem: 0.0174)
🏁 [Epoch 113] Завершена! Суммарный лосс: 13.3259 (BPR: 10.5017, Sem: 2.8243)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2404), ('recall@50', 0.477), ('ndcg@10', 0.1809), ('ndcg@50', 0.2471)])
   [Epoch 114] batch 50/172 | Loss: 0.0850 (BPR: 0.0685, Sem: 0.0165)
   [Epoch 114] batch 100/172 | Loss: 0.0720 (BPR: 0.0559, Sem: 0.0161)
   [Epoch 114] batch 150/172 | Loss: 0.0901 (BPR: 0.0734, Sem: 0.0167)
🏁 [Epoch 114] Завершена! Суммарный лосс: 13.3159 (BPR: 10.4923, Sem: 2.8236)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2406), ('recall@50', 0.4796), ('ndcg@10', 0.1815), ('ndcg@50', 0.248)])
   [Epoch 115] batch 50/172 | Loss: 0.0792 (BPR: 0.0632, Sem: 0.0159)
   [Epoch 115] batch 100/172 | Loss: 0.0819 (BPR: 0.0652, Sem: 0.0168)
   [Epoch 115] batch 150/172 | Loss: 0.0767 (BPR: 0.0600, Sem: 0.0167)
🏁 [Epoch 115] Завершена! Суммарный лосс: 13.3610 (BPR: 10.5374, Sem: 2.8236)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2383), ('recall@50', 0.4787), ('ndcg@10', 0.1806), ('ndcg@50', 0.2476)])
   [Epoch 116] batch 50/172 | Loss: 0.0779 (BPR: 0.0612, Sem: 0.0167)
   [Epoch 116] batch 100/172 | Loss: 0.0762 (BPR: 0.0592, Sem: 0.0169)
   [Epoch 116] batch 150/172 | Loss: 0.0784 (BPR: 0.0619, Sem: 0.0165)
🏁 [Epoch 116] Завершена! Суммарный лосс: 13.1974 (BPR: 10.3743, Sem: 2.8231)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2384), ('recall@50', 0.4785), ('ndcg@10', 0.1805), ('ndcg@50', 0.2476)])
   [Epoch 117] batch 50/172 | Loss: 0.0757 (BPR: 0.0600, Sem: 0.0157)
   [Epoch 117] batch 100/172 | Loss: 0.0732 (BPR: 0.0560, Sem: 0.0172)
   [Epoch 117] batch 150/172 | Loss: 0.0837 (BPR: 0.0668, Sem: 0.0170)
🏁 [Epoch 117] Завершена! Суммарный лосс: 13.1851 (BPR: 10.3627, Sem: 2.8224)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2393), ('recall@50', 0.4793), ('ndcg@10', 0.1811), ('ndcg@50', 0.2479)])
   [Epoch 118] batch 50/172 | Loss: 0.0848 (BPR: 0.0682, Sem: 0.0166)
   [Epoch 118] batch 100/172 | Loss: 0.0789 (BPR: 0.0628, Sem: 0.0161)
   [Epoch 118] batch 150/172 | Loss: 0.0838 (BPR: 0.0670, Sem: 0.0168)
🏁 [Epoch 118] Завершена! Суммарный лосс: 13.1089 (BPR: 10.2868, Sem: 2.8220)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.24), ('recall@50', 0.4794), ('ndcg@10', 0.1811), ('ndcg@50', 0.2476)])
   [Epoch 119] batch 50/172 | Loss: 0.0687 (BPR: 0.0528, Sem: 0.0158)
   [Epoch 119] batch 100/172 | Loss: 0.0625 (BPR: 0.0472, Sem: 0.0153)
   [Epoch 119] batch 150/172 | Loss: 0.0809 (BPR: 0.0651, Sem: 0.0158)
🏁 [Epoch 119] Завершена! Суммарный лосс: 13.0387 (BPR: 10.2171, Sem: 2.8216)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2405), ('recall@50', 0.4802), ('ndcg@10', 0.1817), ('ndcg@50', 0.2485)])
   [Epoch 120] batch 50/172 | Loss: 0.0713 (BPR: 0.0548, Sem: 0.0165)
   [Epoch 120] batch 100/172 | Loss: 0.0726 (BPR: 0.0567, Sem: 0.0160)
   [Epoch 120] batch 150/172 | Loss: 0.0836 (BPR: 0.0676, Sem: 0.0160)
🏁 [Epoch 120] Завершена! Суммарный лосс: 13.0704 (BPR: 10.2489, Sem: 2.8214)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2403), ('recall@50', 0.4815), ('ndcg@10', 0.1816), ('ndcg@50', 0.2488)])
   [Epoch 121] batch 50/172 | Loss: 0.0755 (BPR: 0.0590, Sem: 0.0165)
   [Epoch 121] batch 100/172 | Loss: 0.0636 (BPR: 0.0460, Sem: 0.0175)
   [Epoch 121] batch 150/172 | Loss: 0.0704 (BPR: 0.0539, Sem: 0.0164)
🏁 [Epoch 121] Завершена! Суммарный лосс: 12.8949 (BPR: 10.0739, Sem: 2.8211)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2407), ('recall@50', 0.4809), ('ndcg@10', 0.1821), ('ndcg@50', 0.2492)])
   [Epoch 122] batch 50/172 | Loss: 0.0742 (BPR: 0.0574, Sem: 0.0168)
   [Epoch 122] batch 100/172 | Loss: 0.0723 (BPR: 0.0560, Sem: 0.0164)
   [Epoch 122] batch 150/172 | Loss: 0.0810 (BPR: 0.0653, Sem: 0.0157)
🏁 [Epoch 122] Завершена! Суммарный лосс: 12.8829 (BPR: 10.0623, Sem: 2.8206)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2412), ('recall@50', 0.4817), ('ndcg@10', 0.1826), ('ndcg@50', 0.2498)])
   [Epoch 123] batch 50/172 | Loss: 0.0754 (BPR: 0.0578, Sem: 0.0175)
   [Epoch 123] batch 100/172 | Loss: 0.0765 (BPR: 0.0598, Sem: 0.0168)
   [Epoch 123] batch 150/172 | Loss: 0.0744 (BPR: 0.0578, Sem: 0.0165)
🏁 [Epoch 123] Завершена! Суммарный лосс: 12.7566 (BPR: 9.9367, Sem: 2.8200)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2411), ('recall@50', 0.4835), ('ndcg@10', 0.1824), ('ndcg@50', 0.2501)])
   [Epoch 124] batch 50/172 | Loss: 0.0712 (BPR: 0.0543, Sem: 0.0169)
   [Epoch 124] batch 100/172 | Loss: 0.0637 (BPR: 0.0478, Sem: 0.0158)
   [Epoch 124] batch 150/172 | Loss: 0.0659 (BPR: 0.0494, Sem: 0.0165)
🏁 [Epoch 124] Завершена! Суммарный лосс: 12.7200 (BPR: 9.9008, Sem: 2.8192)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.242), ('recall@50', 0.4833), ('ndcg@10', 0.1832), ('ndcg@50', 0.2504)])
   [Epoch 125] batch 50/172 | Loss: 0.0756 (BPR: 0.0592, Sem: 0.0164)
   [Epoch 125] batch 100/172 | Loss: 0.0626 (BPR: 0.0466, Sem: 0.0161)
   [Epoch 125] batch 150/172 | Loss: 0.0786 (BPR: 0.0622, Sem: 0.0164)
🏁 [Epoch 125] Завершена! Суммарный лосс: 12.8039 (BPR: 9.9849, Sem: 2.8190)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2419), ('recall@50', 0.4839), ('ndcg@10', 0.1831), ('ndcg@50', 0.2508)])
   [Epoch 126] batch 50/172 | Loss: 0.0703 (BPR: 0.0539, Sem: 0.0164)
   [Epoch 126] batch 100/172 | Loss: 0.0767 (BPR: 0.0611, Sem: 0.0156)
   [Epoch 126] batch 150/172 | Loss: 0.0769 (BPR: 0.0603, Sem: 0.0166)
🏁 [Epoch 126] Завершена! Суммарный лосс: 12.7281 (BPR: 9.9091, Sem: 2.8190)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.242), ('recall@50', 0.4845), ('ndcg@10', 0.1836), ('ndcg@50', 0.2513)])
   [Epoch 127] batch 50/172 | Loss: 0.0858 (BPR: 0.0696, Sem: 0.0162)
   [Epoch 127] batch 100/172 | Loss: 0.0705 (BPR: 0.0547, Sem: 0.0158)
   [Epoch 127] batch 150/172 | Loss: 0.0683 (BPR: 0.0512, Sem: 0.0171)
🏁 [Epoch 127] Завершена! Суммарный лосс: 12.6614 (BPR: 9.8433, Sem: 2.8181)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2423), ('recall@50', 0.4863), ('ndcg@10', 0.1837), ('ndcg@50', 0.2518)])
   [Epoch 128] batch 50/172 | Loss: 0.0752 (BPR: 0.0586, Sem: 0.0165)
   [Epoch 128] batch 100/172 | Loss: 0.0760 (BPR: 0.0598, Sem: 0.0162)
   [Epoch 128] batch 150/172 | Loss: 0.0778 (BPR: 0.0617, Sem: 0.0161)
🏁 [Epoch 128] Завершена! Суммарный лосс: 12.5869 (BPR: 9.7696, Sem: 2.8173)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2425), ('recall@50', 0.4863), ('ndcg@10', 0.1837), ('ndcg@50', 0.2516)])
   [Epoch 129] batch 50/172 | Loss: 0.0735 (BPR: 0.0569, Sem: 0.0166)
   [Epoch 129] batch 100/172 | Loss: 0.0680 (BPR: 0.0507, Sem: 0.0173)
   [Epoch 129] batch 150/172 | Loss: 0.0753 (BPR: 0.0596, Sem: 0.0157)
🏁 [Epoch 129] Завершена! Суммарный лосс: 12.5148 (BPR: 9.6978, Sem: 2.8170)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2427), ('recall@50', 0.4855), ('ndcg@10', 0.184), ('ndcg@50', 0.2518)])
   [Epoch 130] batch 50/172 | Loss: 0.0813 (BPR: 0.0654, Sem: 0.0159)
   [Epoch 130] batch 100/172 | Loss: 0.0821 (BPR: 0.0647, Sem: 0.0174)
   [Epoch 130] batch 150/172 | Loss: 0.0752 (BPR: 0.0589, Sem: 0.0163)
🏁 [Epoch 130] Завершена! Суммарный лосс: 12.5738 (BPR: 9.7570, Sem: 2.8168)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2431), ('recall@50', 0.4867), ('ndcg@10', 0.1835), ('ndcg@50', 0.2516)])
   [Epoch 131] batch 50/172 | Loss: 0.0897 (BPR: 0.0727, Sem: 0.0170)
   [Epoch 131] batch 100/172 | Loss: 0.0832 (BPR: 0.0674, Sem: 0.0157)
   [Epoch 131] batch 150/172 | Loss: 0.0743 (BPR: 0.0574, Sem: 0.0169)
🏁 [Epoch 131] Завершена! Суммарный лосс: 12.3684 (BPR: 9.5523, Sem: 2.8161)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2431), ('recall@50', 0.4882), ('ndcg@10', 0.184), ('ndcg@50', 0.2526)])
   [Epoch 132] batch 50/172 | Loss: 0.0850 (BPR: 0.0685, Sem: 0.0166)
   [Epoch 132] batch 100/172 | Loss: 0.0668 (BPR: 0.0496, Sem: 0.0172)
   [Epoch 132] batch 150/172 | Loss: 0.0594 (BPR: 0.0432, Sem: 0.0162)
🏁 [Epoch 132] Завершена! Суммарный лосс: 12.2887 (BPR: 9.4732, Sem: 2.8155)
