
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
   [Epoch 87] batch 50/172 | Loss: 0.1595 (BPR: 0.0752, Sem: 0.0844)
   [Epoch 87] batch 100/172 | Loss: 0.1593 (BPR: 0.0728, Sem: 0.0866)
   [Epoch 87] batch 150/172 | Loss: 0.1703 (BPR: 0.0828, Sem: 0.0875)
🏁 [Epoch 87] Завершена! Суммарный лосс: 27.9184 (BPR: 13.1434, Sem: 14.7750)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2274), ('recall@50', 0.4602), ('ndcg@10', 0.1725), ('ndcg@50', 0.2375)])
   [Epoch 88] batch 50/172 | Loss: 0.1563 (BPR: 0.0692, Sem: 0.0871)
   [Epoch 88] batch 100/172 | Loss: 0.1465 (BPR: 0.0617, Sem: 0.0848)
   [Epoch 88] batch 150/172 | Loss: 0.1597 (BPR: 0.0752, Sem: 0.0845)
🏁 [Epoch 88] Завершена! Суммарный лосс: 27.8029 (BPR: 13.0200, Sem: 14.7829)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2269), ('recall@50', 0.4607), ('ndcg@10', 0.172), ('ndcg@50', 0.2374)])
   [Epoch 89] batch 50/172 | Loss: 0.1641 (BPR: 0.0779, Sem: 0.0862)
   [Epoch 89] batch 100/172 | Loss: 0.1599 (BPR: 0.0742, Sem: 0.0857)
   [Epoch 89] batch 150/172 | Loss: 0.1527 (BPR: 0.0674, Sem: 0.0852)
🏁 [Epoch 89] Завершена! Суммарный лосс: 27.7592 (BPR: 13.0065, Sem: 14.7527)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2277), ('recall@50', 0.4605), ('ndcg@10', 0.1722), ('ndcg@50', 0.2374)])
   [Epoch 90] batch 50/172 | Loss: 0.1546 (BPR: 0.0700, Sem: 0.0846)
   [Epoch 90] batch 100/172 | Loss: 0.1567 (BPR: 0.0725, Sem: 0.0842)
   [Epoch 90] batch 150/172 | Loss: 0.1620 (BPR: 0.0765, Sem: 0.0855)
🏁 [Epoch 90] Завершена! Суммарный лосс: 27.6478 (BPR: 12.9051, Sem: 14.7427)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2277), ('recall@50', 0.4618), ('ndcg@10', 0.1725), ('ndcg@50', 0.2379)])
   [Epoch 91] batch 50/172 | Loss: 0.1504 (BPR: 0.0643, Sem: 0.0861)
   [Epoch 91] batch 100/172 | Loss: 0.1601 (BPR: 0.0729, Sem: 0.0872)
   [Epoch 91] batch 150/172 | Loss: 0.1553 (BPR: 0.0701, Sem: 0.0852)
🏁 [Epoch 91] Завершена! Суммарный лосс: 27.3546 (BPR: 12.6186, Sem: 14.7360)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2291), ('recall@50', 0.4624), ('ndcg@10', 0.1736), ('ndcg@50', 0.2387)])
   [Epoch 92] batch 50/172 | Loss: 0.1540 (BPR: 0.0685, Sem: 0.0855)
   [Epoch 92] batch 100/172 | Loss: 0.1609 (BPR: 0.0743, Sem: 0.0865)
   [Epoch 92] batch 150/172 | Loss: 0.1597 (BPR: 0.0751, Sem: 0.0846)
🏁 [Epoch 92] Завершена! Суммарный лосс: 27.4980 (BPR: 12.7769, Sem: 14.7211)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2293), ('recall@50', 0.4634), ('ndcg@10', 0.1735), ('ndcg@50', 0.2387)])
   [Epoch 93] batch 50/172 | Loss: 0.1533 (BPR: 0.0667, Sem: 0.0866)
   [Epoch 93] batch 100/172 | Loss: 0.1681 (BPR: 0.0820, Sem: 0.0861)
   [Epoch 93] batch 150/172 | Loss: 0.1501 (BPR: 0.0659, Sem: 0.0842)
🏁 [Epoch 93] Завершена! Суммарный лосс: 27.3220 (BPR: 12.6085, Sem: 14.7135)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2302), ('recall@50', 0.4632), ('ndcg@10', 0.174), ('ndcg@50', 0.2392)])
   [Epoch 94] batch 50/172 | Loss: 0.1645 (BPR: 0.0785, Sem: 0.0861)
   [Epoch 94] batch 100/172 | Loss: 0.1561 (BPR: 0.0698, Sem: 0.0863)
   [Epoch 94] batch 150/172 | Loss: 0.1592 (BPR: 0.0755, Sem: 0.0837)
🏁 [Epoch 94] Завершена! Суммарный лосс: 27.4706 (BPR: 12.7830, Sem: 14.6877)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2309), ('recall@50', 0.4635), ('ndcg@10', 0.1746), ('ndcg@50', 0.2395)])
   [Epoch 95] batch 50/172 | Loss: 0.1482 (BPR: 0.0601, Sem: 0.0881)
   [Epoch 95] batch 100/172 | Loss: 0.1591 (BPR: 0.0747, Sem: 0.0845)
   [Epoch 95] batch 150/172 | Loss: 0.1472 (BPR: 0.0625, Sem: 0.0847)
🏁 [Epoch 95] Завершена! Суммарный лосс: 27.1768 (BPR: 12.4754, Sem: 14.7013)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2316), ('recall@50', 0.4639), ('ndcg@10', 0.1747), ('ndcg@50', 0.2398)])
   [Epoch 96] batch 50/172 | Loss: 0.1608 (BPR: 0.0755, Sem: 0.0853)
   [Epoch 96] batch 100/172 | Loss: 0.1488 (BPR: 0.0632, Sem: 0.0856)
   [Epoch 96] batch 150/172 | Loss: 0.1562 (BPR: 0.0702, Sem: 0.0860)
🏁 [Epoch 96] Завершена! Суммарный лосс: 27.1927 (BPR: 12.4916, Sem: 14.7011)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2301), ('recall@50', 0.4656), ('ndcg@10', 0.1749), ('ndcg@50', 0.2408)])
   [Epoch 97] batch 50/172 | Loss: 0.1645 (BPR: 0.0790, Sem: 0.0855)
   [Epoch 97] batch 100/172 | Loss: 0.1602 (BPR: 0.0746, Sem: 0.0855)
   [Epoch 97] batch 150/172 | Loss: 0.1547 (BPR: 0.0694, Sem: 0.0853)
🏁 [Epoch 97] Завершена! Суммарный лосс: 27.0520 (BPR: 12.3585, Sem: 14.6935)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.231), ('recall@50', 0.4648), ('ndcg@10', 0.1756), ('ndcg@50', 0.2408)])
   [Epoch 98] batch 50/172 | Loss: 0.1564 (BPR: 0.0690, Sem: 0.0874)
   [Epoch 98] batch 100/172 | Loss: 0.1501 (BPR: 0.0638, Sem: 0.0863)
   [Epoch 98] batch 150/172 | Loss: 0.1462 (BPR: 0.0616, Sem: 0.0845)
🏁 [Epoch 98] Завершена! Суммарный лосс: 26.9411 (BPR: 12.2761, Sem: 14.6650)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2313), ('recall@50', 0.4658), ('ndcg@10', 0.1755), ('ndcg@50', 0.2409)])
   [Epoch 99] batch 50/172 | Loss: 0.1583 (BPR: 0.0733, Sem: 0.0850)
   [Epoch 99] batch 100/172 | Loss: 0.1598 (BPR: 0.0747, Sem: 0.0852)
   [Epoch 99] batch 150/172 | Loss: 0.1616 (BPR: 0.0759, Sem: 0.0857)
🏁 [Epoch 99] Завершена! Суммарный лосс: 26.8697 (BPR: 12.1750, Sem: 14.6947)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2317), ('recall@50', 0.4648), ('ndcg@10', 0.1756), ('ndcg@50', 0.2408)])
   [Epoch 100] batch 50/172 | Loss: 0.1528 (BPR: 0.0686, Sem: 0.0842)
   [Epoch 100] batch 100/172 | Loss: 0.1571 (BPR: 0.0705, Sem: 0.0866)
   [Epoch 100] batch 150/172 | Loss: 0.1518 (BPR: 0.0667, Sem: 0.0851)
🏁 [Epoch 100] Завершена! Суммарный лосс: 26.9043 (BPR: 12.2441, Sem: 14.6603)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2318), ('recall@50', 0.4657), ('ndcg@10', 0.1761), ('ndcg@50', 0.2413)])
   [Epoch 101] batch 50/172 | Loss: 0.1659 (BPR: 0.0806, Sem: 0.0853)
   [Epoch 101] batch 100/172 | Loss: 0.1590 (BPR: 0.0735, Sem: 0.0855)
   [Epoch 101] batch 150/172 | Loss: 0.1512 (BPR: 0.0657, Sem: 0.0856)
🏁 [Epoch 101] Завершена! Суммарный лосс: 26.7793 (BPR: 12.1407, Sem: 14.6386)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2315), ('recall@50', 0.4668), ('ndcg@10', 0.1765), ('ndcg@50', 0.2421)])
   [Epoch 102] batch 50/172 | Loss: 0.1515 (BPR: 0.0668, Sem: 0.0847)
   [Epoch 102] batch 100/172 | Loss: 0.1563 (BPR: 0.0707, Sem: 0.0856)
   [Epoch 102] batch 150/172 | Loss: 0.1571 (BPR: 0.0733, Sem: 0.0838)
🏁 [Epoch 102] Завершена! Суммарный лосс: 26.8142 (BPR: 12.1490, Sem: 14.6652)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2318), ('recall@50', 0.4673), ('ndcg@10', 0.1765), ('ndcg@50', 0.2422)])
   [Epoch 103] batch 50/172 | Loss: 0.1506 (BPR: 0.0659, Sem: 0.0847)
   [Epoch 103] batch 100/172 | Loss: 0.1563 (BPR: 0.0713, Sem: 0.0850)
   [Epoch 103] batch 150/172 | Loss: 0.1567 (BPR: 0.0704, Sem: 0.0863)
🏁 [Epoch 103] Завершена! Суммарный лосс: 26.6258 (BPR: 11.9480, Sem: 14.6777)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2328), ('recall@50', 0.4698), ('ndcg@10', 0.1771), ('ndcg@50', 0.243)])
   [Epoch 104] batch 50/172 | Loss: 0.1517 (BPR: 0.0674, Sem: 0.0844)
   [Epoch 104] batch 100/172 | Loss: 0.1582 (BPR: 0.0729, Sem: 0.0854)
   [Epoch 104] batch 150/172 | Loss: 0.1508 (BPR: 0.0656, Sem: 0.0852)
🏁 [Epoch 104] Завершена! Суммарный лосс: 26.7598 (BPR: 12.0953, Sem: 14.6645)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2312), ('recall@50', 0.4696), ('ndcg@10', 0.1769), ('ndcg@50', 0.2433)])
   [Epoch 105] batch 50/172 | Loss: 0.1503 (BPR: 0.0647, Sem: 0.0856)
   [Epoch 105] batch 100/172 | Loss: 0.1608 (BPR: 0.0759, Sem: 0.0849)
   [Epoch 105] batch 150/172 | Loss: 0.1461 (BPR: 0.0606, Sem: 0.0855)
🏁 [Epoch 105] Завершена! Суммарный лосс: 26.5478 (BPR: 11.9072, Sem: 14.6406)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2322), ('recall@50', 0.4695), ('ndcg@10', 0.1773), ('ndcg@50', 0.2433)])
   [Epoch 106] batch 50/172 | Loss: 0.1519 (BPR: 0.0669, Sem: 0.0849)
   [Epoch 106] batch 100/172 | Loss: 0.1469 (BPR: 0.0625, Sem: 0.0844)
   [Epoch 106] batch 150/172 | Loss: 0.1535 (BPR: 0.0676, Sem: 0.0860)
🏁 [Epoch 106] Завершена! Суммарный лосс: 26.3472 (BPR: 11.7269, Sem: 14.6204)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2327), ('recall@50', 0.4706), ('ndcg@10', 0.1778), ('ndcg@50', 0.244)])
   [Epoch 107] batch 50/172 | Loss: 0.1588 (BPR: 0.0744, Sem: 0.0844)
   [Epoch 107] batch 100/172 | Loss: 0.1555 (BPR: 0.0711, Sem: 0.0844)
   [Epoch 107] batch 150/172 | Loss: 0.1540 (BPR: 0.0697, Sem: 0.0843)
🏁 [Epoch 107] Завершена! Суммарный лосс: 26.3930 (BPR: 11.7552, Sem: 14.6378)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2338), ('recall@50', 0.4709), ('ndcg@10', 0.1781), ('ndcg@50', 0.2442)])
   [Epoch 108] batch 50/172 | Loss: 0.1470 (BPR: 0.0627, Sem: 0.0843)
   [Epoch 108] batch 100/172 | Loss: 0.1541 (BPR: 0.0692, Sem: 0.0850)
   [Epoch 108] batch 150/172 | Loss: 0.1638 (BPR: 0.0791, Sem: 0.0846)
🏁 [Epoch 108] Завершена! Суммарный лосс: 26.2753 (BPR: 11.6724, Sem: 14.6029)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2352), ('recall@50', 0.472), ('ndcg@10', 0.179), ('ndcg@50', 0.2448)])
   [Epoch 109] batch 50/172 | Loss: 0.1514 (BPR: 0.0670, Sem: 0.0844)
   [Epoch 109] batch 100/172 | Loss: 0.1492 (BPR: 0.0656, Sem: 0.0836)
   [Epoch 109] batch 150/172 | Loss: 0.1437 (BPR: 0.0571, Sem: 0.0866)
🏁 [Epoch 109] Завершена! Суммарный лосс: 26.1224 (BPR: 11.5228, Sem: 14.5996)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2348), ('recall@50', 0.4717), ('ndcg@10', 0.1786), ('ndcg@50', 0.2445)])
   [Epoch 110] batch 50/172 | Loss: 0.1447 (BPR: 0.0604, Sem: 0.0843)
   [Epoch 110] batch 100/172 | Loss: 0.1628 (BPR: 0.0778, Sem: 0.0849)
   [Epoch 110] batch 150/172 | Loss: 0.1511 (BPR: 0.0666, Sem: 0.0845)
🏁 [Epoch 110] Завершена! Суммарный лосс: 26.1281 (BPR: 11.5198, Sem: 14.6083)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2352), ('recall@50', 0.4736), ('ndcg@10', 0.1792), ('ndcg@50', 0.2453)])
   [Epoch 111] batch 50/172 | Loss: 0.1427 (BPR: 0.0581, Sem: 0.0846)
   [Epoch 111] batch 100/172 | Loss: 0.1646 (BPR: 0.0797, Sem: 0.0850)
   [Epoch 111] batch 150/172 | Loss: 0.1499 (BPR: 0.0649, Sem: 0.0850)
🏁 [Epoch 111] Завершена! Суммарный лосс: 26.0746 (BPR: 11.4507, Sem: 14.6239)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2355), ('recall@50', 0.4759), ('ndcg@10', 0.1794), ('ndcg@50', 0.2461)])
   [Epoch 112] batch 50/172 | Loss: 0.1613 (BPR: 0.0752, Sem: 0.0861)
   [Epoch 112] batch 100/172 | Loss: 0.1548 (BPR: 0.0707, Sem: 0.0840)
   [Epoch 112] batch 150/172 | Loss: 0.1386 (BPR: 0.0541, Sem: 0.0846)
🏁 [Epoch 112] Завершена! Суммарный лосс: 26.0148 (BPR: 11.4280, Sem: 14.5868)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2368), ('recall@50', 0.4764), ('ndcg@10', 0.18), ('ndcg@50', 0.2465)])
   [Epoch 113] batch 50/172 | Loss: 0.1578 (BPR: 0.0725, Sem: 0.0853)
   [Epoch 113] batch 100/172 | Loss: 0.1501 (BPR: 0.0649, Sem: 0.0853)
   [Epoch 113] batch 150/172 | Loss: 0.1540 (BPR: 0.0686, Sem: 0.0854)
🏁 [Epoch 113] Завершена! Суммарный лосс: 25.9386 (BPR: 11.3400, Sem: 14.5986)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.236), ('recall@50', 0.4753), ('ndcg@10', 0.18), ('ndcg@50', 0.2466)])
   [Epoch 114] batch 50/172 | Loss: 0.1599 (BPR: 0.0754, Sem: 0.0845)
   [Epoch 114] batch 100/172 | Loss: 0.1437 (BPR: 0.0578, Sem: 0.0858)
   [Epoch 114] batch 150/172 | Loss: 0.1630 (BPR: 0.0785, Sem: 0.0845)
🏁 [Epoch 114] Завершена! Суммарный лосс: 25.9438 (BPR: 11.3501, Sem: 14.5937)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2376), ('recall@50', 0.4774), ('ndcg@10', 0.1806), ('ndcg@50', 0.2473)])
   [Epoch 115] batch 50/172 | Loss: 0.1534 (BPR: 0.0684, Sem: 0.0850)
   [Epoch 115] batch 100/172 | Loss: 0.1572 (BPR: 0.0721, Sem: 0.0850)
   [Epoch 115] batch 150/172 | Loss: 0.1507 (BPR: 0.0657, Sem: 0.0850)
🏁 [Epoch 115] Завершена! Суммарный лосс: 25.9603 (BPR: 11.3881, Sem: 14.5722)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2375), ('recall@50', 0.4774), ('ndcg@10', 0.1806), ('ndcg@50', 0.2473)])
   [Epoch 116] batch 50/172 | Loss: 0.1551 (BPR: 0.0690, Sem: 0.0861)
   [Epoch 116] batch 100/172 | Loss: 0.1495 (BPR: 0.0659, Sem: 0.0837)
   [Epoch 116] batch 150/172 | Loss: 0.1503 (BPR: 0.0662, Sem: 0.0841)
🏁 [Epoch 116] Завершена! Суммарный лосс: 25.7934 (BPR: 11.2421, Sem: 14.5513)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2381), ('recall@50', 0.4773), ('ndcg@10', 0.1807), ('ndcg@50', 0.2472)])
   [Epoch 117] batch 50/172 | Loss: 0.1491 (BPR: 0.0642, Sem: 0.0849)
   [Epoch 117] batch 100/172 | Loss: 0.1467 (BPR: 0.0610, Sem: 0.0857)
   [Epoch 117] batch 150/172 | Loss: 0.1602 (BPR: 0.0747, Sem: 0.0855)
🏁 [Epoch 117] Завершена! Суммарный лосс: 25.8274 (BPR: 11.2630, Sem: 14.5643)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2379), ('recall@50', 0.4788), ('ndcg@10', 0.1804), ('ndcg@50', 0.2471)])
   [Epoch 118] batch 50/172 | Loss: 0.1585 (BPR: 0.0726, Sem: 0.0859)
   [Epoch 118] batch 100/172 | Loss: 0.1509 (BPR: 0.0669, Sem: 0.0839)
   [Epoch 118] batch 150/172 | Loss: 0.1582 (BPR: 0.0744, Sem: 0.0838)
🏁 [Epoch 118] Завершена! Суммарный лосс: 25.6896 (BPR: 11.1317, Sem: 14.5579)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2378), ('recall@50', 0.4808), ('ndcg@10', 0.1805), ('ndcg@50', 0.2479)])
   [Epoch 119] batch 50/172 | Loss: 0.1456 (BPR: 0.0593, Sem: 0.0862)
   [Epoch 119] batch 100/172 | Loss: 0.1378 (BPR: 0.0536, Sem: 0.0842)
   [Epoch 119] batch 150/172 | Loss: 0.1527 (BPR: 0.0682, Sem: 0.0845)
🏁 [Epoch 119] Завершена! Суммарный лосс: 25.5873 (BPR: 11.0468, Sem: 14.5404)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2381), ('recall@50', 0.4821), ('ndcg@10', 0.181), ('ndcg@50', 0.2485)])
   [Epoch 120] batch 50/172 | Loss: 0.1439 (BPR: 0.0604, Sem: 0.0835)
   [Epoch 120] batch 100/172 | Loss: 0.1466 (BPR: 0.0607, Sem: 0.0859)
   [Epoch 120] batch 150/172 | Loss: 0.1606 (BPR: 0.0758, Sem: 0.0848)
🏁 [Epoch 120] Завершена! Суммарный лосс: 25.6778 (BPR: 11.1333, Sem: 14.5445)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.239), ('recall@50', 0.482), ('ndcg@10', 0.181), ('ndcg@50', 0.2484)])
   [Epoch 121] batch 50/172 | Loss: 0.1513 (BPR: 0.0667, Sem: 0.0845)
   [Epoch 121] batch 100/172 | Loss: 0.1377 (BPR: 0.0517, Sem: 0.0860)
   [Epoch 121] batch 150/172 | Loss: 0.1448 (BPR: 0.0601, Sem: 0.0847)
🏁 [Epoch 121] Завершена! Суммарный лосс: 25.4726 (BPR: 10.9469, Sem: 14.5257)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2395), ('recall@50', 0.4814), ('ndcg@10', 0.1816), ('ndcg@50', 0.2488)])
   [Epoch 122] batch 50/172 | Loss: 0.1488 (BPR: 0.0620, Sem: 0.0867)
   [Epoch 122] batch 100/172 | Loss: 0.1447 (BPR: 0.0606, Sem: 0.0840)
   [Epoch 122] batch 150/172 | Loss: 0.1549 (BPR: 0.0697, Sem: 0.0853)
🏁 [Epoch 122] Завершена! Суммарный лосс: 25.4374 (BPR: 10.8966, Sem: 14.5408)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2391), ('recall@50', 0.4839), ('ndcg@10', 0.1813), ('ndcg@50', 0.2492)])
   [Epoch 123] batch 50/172 | Loss: 0.1515 (BPR: 0.0667, Sem: 0.0848)
   [Epoch 123] batch 100/172 | Loss: 0.1455 (BPR: 0.0614, Sem: 0.0841)
   [Epoch 123] batch 150/172 | Loss: 0.1449 (BPR: 0.0612, Sem: 0.0838)
🏁 [Epoch 123] Завершена! Суммарный лосс: 25.3434 (BPR: 10.8328, Sem: 14.5106)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2405), ('recall@50', 0.4845), ('ndcg@10', 0.1822), ('ndcg@50', 0.2499)])
   [Epoch 124] batch 50/172 | Loss: 0.1439 (BPR: 0.0602, Sem: 0.0837)
   [Epoch 124] batch 100/172 | Loss: 0.1386 (BPR: 0.0521, Sem: 0.0864)
   [Epoch 124] batch 150/172 | Loss: 0.1404 (BPR: 0.0561, Sem: 0.0842)
🏁 [Epoch 124] Завершена! Суммарный лосс: 25.2880 (BPR: 10.7668, Sem: 14.5212)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2406), ('recall@50', 0.4842), ('ndcg@10', 0.1824), ('ndcg@50', 0.25)])
   [Epoch 125] batch 50/172 | Loss: 0.1498 (BPR: 0.0654, Sem: 0.0845)
   [Epoch 125] batch 100/172 | Loss: 0.1360 (BPR: 0.0508, Sem: 0.0852)
   [Epoch 125] batch 150/172 | Loss: 0.1538 (BPR: 0.0694, Sem: 0.0844)
🏁 [Epoch 125] Завершена! Суммарный лосс: 25.3723 (BPR: 10.8479, Sem: 14.5244)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2425), ('recall@50', 0.4848), ('ndcg@10', 0.1831), ('ndcg@50', 0.2505)])
   [Epoch 126] batch 50/172 | Loss: 0.1435 (BPR: 0.0598, Sem: 0.0838)
   [Epoch 126] batch 100/172 | Loss: 0.1536 (BPR: 0.0692, Sem: 0.0844)
   [Epoch 126] batch 150/172 | Loss: 0.1527 (BPR: 0.0686, Sem: 0.0841)
🏁 [Epoch 126] Завершена! Суммарный лосс: 25.2757 (BPR: 10.7888, Sem: 14.4869)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2422), ('recall@50', 0.4854), ('ndcg@10', 0.1834), ('ndcg@50', 0.251)])
   [Epoch 127] batch 50/172 | Loss: 0.1634 (BPR: 0.0780, Sem: 0.0854)
   [Epoch 127] batch 100/172 | Loss: 0.1422 (BPR: 0.0588, Sem: 0.0834)
   [Epoch 127] batch 150/172 | Loss: 0.1426 (BPR: 0.0588, Sem: 0.0838)
🏁 [Epoch 127] Завершена! Суммарный лосс: 25.2646 (BPR: 10.7560, Sem: 14.5086)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2412), ('recall@50', 0.4854), ('ndcg@10', 0.1829), ('ndcg@50', 0.2509)])
   [Epoch 128] batch 50/172 | Loss: 0.1527 (BPR: 0.0663, Sem: 0.0864)
   [Epoch 128] batch 100/172 | Loss: 0.1461 (BPR: 0.0623, Sem: 0.0838)
   [Epoch 128] batch 150/172 | Loss: 0.1505 (BPR: 0.0660, Sem: 0.0845)
🏁 [Epoch 128] Завершена! Суммарный лосс: 25.1913 (BPR: 10.7115, Sem: 14.4798)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2419), ('recall@50', 0.4853), ('ndcg@10', 0.1832), ('ndcg@50', 0.2509)])
   [Epoch 129] batch 50/172 | Loss: 0.1480 (BPR: 0.0643, Sem: 0.0838)
   [Epoch 129] batch 100/172 | Loss: 0.1407 (BPR: 0.0569, Sem: 0.0838)
   [Epoch 129] batch 150/172 | Loss: 0.1521 (BPR: 0.0678, Sem: 0.0843)
🏁 [Epoch 129] Завершена! Суммарный лосс: 25.0441 (BPR: 10.5633, Sem: 14.4808)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2409), ('recall@50', 0.4866), ('ndcg@10', 0.1831), ('ndcg@50', 0.2514)])
   [Epoch 130] batch 50/172 | Loss: 0.1550 (BPR: 0.0712, Sem: 0.0839)
   [Epoch 130] batch 100/172 | Loss: 0.1550 (BPR: 0.0710, Sem: 0.0840)
   [Epoch 130] batch 150/172 | Loss: 0.1459 (BPR: 0.0630, Sem: 0.0829)
🏁 [Epoch 130] Завершена! Суммарный лосс: 25.1599 (BPR: 10.6623, Sem: 14.4976)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2422), ('recall@50', 0.4873), ('ndcg@10', 0.1833), ('ndcg@50', 0.2515)])
   [Epoch 131] batch 50/172 | Loss: 0.1619 (BPR: 0.0774, Sem: 0.0846)
   [Epoch 131] batch 100/172 | Loss: 0.1585 (BPR: 0.0726, Sem: 0.0859)
   [Epoch 131] batch 150/172 | Loss: 0.1490 (BPR: 0.0642, Sem: 0.0849)
🏁 [Epoch 131] Завершена! Суммарный лосс: 24.9627 (BPR: 10.4932, Sem: 14.4696)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2421), ('recall@50', 0.4884), ('ndcg@10', 0.1841), ('ndcg@50', 0.2526)])
   [Epoch 132] batch 50/172 | Loss: 0.1573 (BPR: 0.0722, Sem: 0.0851)
   [Epoch 132] batch 100/172 | Loss: 0.1393 (BPR: 0.0538, Sem: 0.0855)
   [Epoch 132] batch 150/172 | Loss: 0.1328 (BPR: 0.0480, Sem: 0.0848)
🏁 [Epoch 132] Завершена! Суммарный лосс: 24.8157 (BPR: 10.3621, Sem: 14.4536)
