
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
   [Epoch 74] batch 150/172 | Loss: -1.4760 (BPR: 0.0747, Sem: 0.4141)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5205 | Вес Sem = 2.4327
   Сырые лоссы: BPR = 0.0679 | Sem = 0.4100
🏁 [Epoch 74] Завершена! Суммарный лосс: -256.5024 (BPR: 12.7302, Sem: 70.7874)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2273), ('recall@50', 0.4704), ('ndcg@10', 0.1714), ('ndcg@50', 0.239)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5305 | Вес Sem = 2.4304
   Сырые лоссы: BPR = 0.0789 | Sem = 0.4082
   [Epoch 75] batch 50/172 | Loss: -1.4052 (BPR: 0.0807, Sem: 0.4097)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5151 | Вес Sem = 2.4308
   Сырые лоссы: BPR = 0.0740 | Sem = 0.4107

⚖️ АВТО-БАЛАНС: Вес BPR = 13.4900 | Вес Sem = 2.4262
   Сырые лоссы: BPR = 0.0639 | Sem = 0.4087
   [Epoch 75] batch 100/172 | Loss: -1.6349 (BPR: 0.0639, Sem: 0.4087)
   [Epoch 75] batch 150/172 | Loss: -1.4310 (BPR: 0.0787, Sem: 0.4101)
🏁 [Epoch 75] Завершена! Суммарный лосс: -257.4644 (BPR: 12.6509, Sem: 70.8345)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2277), ('recall@50', 0.4715), ('ndcg@10', 0.1715), ('ndcg@50', 0.2397)])
   [Epoch 76] batch 50/172 | Loss: -1.5848 (BPR: 0.0667, Sem: 0.4141)
   [Epoch 76] batch 100/172 | Loss: -1.5404 (BPR: 0.0704, Sem: 0.4116)
   [Epoch 76] batch 150/172 | Loss: -1.4723 (BPR: 0.0763, Sem: 0.4063)
🏁 [Epoch 76] Завершена! Суммарный лосс: -259.5955 (BPR: 12.5139, Sem: 70.7262)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2286), ('recall@50', 0.4718), ('ndcg@10', 0.1717), ('ndcg@50', 0.2396)])
   [Epoch 77] batch 50/172 | Loss: -1.4147 (BPR: 0.0792, Sem: 0.4137)
   [Epoch 77] batch 100/172 | Loss: -1.3746 (BPR: 0.0830, Sem: 0.4090)
   [Epoch 77] batch 150/172 | Loss: -1.3436 (BPR: 0.0851, Sem: 0.4097)
🏁 [Epoch 77] Завершена! Суммарный лосс: -258.5346 (BPR: 12.5738, Sem: 70.8260)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2288), ('recall@50', 0.4712), ('ndcg@10', 0.1719), ('ndcg@50', 0.2398)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.7827 | Вес Sem = 2.4204
   Сырые лоссы: BPR = 0.0663 | Sem = 0.4133
   [Epoch 78] batch 50/172 | Loss: -1.5932 (BPR: 0.0663, Sem: 0.4133)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8107 | Вес Sem = 2.4251
   Сырые лоссы: BPR = 0.0642 | Sem = 0.4207
   [Epoch 78] batch 100/172 | Loss: -1.5737 (BPR: 0.0677, Sem: 0.4136)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8960 | Вес Sem = 2.4260
   Сырые лоссы: BPR = 0.0663 | Sem = 0.4109
   [Epoch 78] batch 150/172 | Loss: -1.6568 (BPR: 0.0620, Sem: 0.4119)
🏁 [Epoch 78] Завершена! Суммарный лосс: -262.3970 (BPR: 12.2905, Sem: 70.8468)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2301), ('recall@50', 0.4739), ('ndcg@10', 0.1724), ('ndcg@50', 0.2405)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.0079 | Вес Sem = 2.4294
   Сырые лоссы: BPR = 0.0785 | Sem = 0.4104
   [Epoch 79] batch 50/172 | Loss: -1.4672 (BPR: 0.0758, Sem: 0.4110)
   [Epoch 79] batch 100/172 | Loss: -1.4643 (BPR: 0.0758, Sem: 0.4119)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.9594 | Вес Sem = 2.4149
   Сырые лоссы: BPR = 0.0677 | Sem = 0.4138
   [Epoch 79] batch 150/172 | Loss: -1.4788 (BPR: 0.0744, Sem: 0.4145)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8521 | Вес Sem = 2.4276
   Сырые лоссы: BPR = 0.0792 | Sem = 0.4136
🏁 [Epoch 79] Завершена! Суммарный лосс: -261.1611 (BPR: 12.3785, Sem: 70.8536)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2313), ('recall@50', 0.4756), ('ndcg@10', 0.1733), ('ndcg@50', 0.2412)])
   [Epoch 80] batch 50/172 | Loss: -1.5434 (BPR: 0.0705, Sem: 0.4104)
   [Epoch 80] batch 100/172 | Loss: -1.3991 (BPR: 0.0807, Sem: 0.4106)
   [Epoch 80] batch 150/172 | Loss: -1.4467 (BPR: 0.0767, Sem: 0.4142)
🏁 [Epoch 80] Завершена! Суммарный лосс: -262.8119 (BPR: 12.2463, Sem: 70.9317)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2308), ('recall@50', 0.4759), ('ndcg@10', 0.1731), ('ndcg@50', 0.2415)])
   [Epoch 81] batch 50/172 | Loss: -1.5796 (BPR: 0.0676, Sem: 0.4119)
   [Epoch 81] batch 100/172 | Loss: -1.5749 (BPR: 0.0678, Sem: 0.4130)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.1692 | Вес Sem = 2.4289
   Сырые лоссы: BPR = 0.0764 | Sem = 0.4198
   [Epoch 81] batch 150/172 | Loss: -1.6507 (BPR: 0.0631, Sem: 0.4090)
🏁 [Epoch 81] Завершена! Суммарный лосс: -264.5930 (BPR: 12.1270, Sem: 70.8938)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2317), ('recall@50', 0.4759), ('ndcg@10', 0.1735), ('ndcg@50', 0.2414)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.1617 | Вес Sem = 2.4205
   Сырые лоссы: BPR = 0.0772 | Sem = 0.4110
   [Epoch 82] batch 50/172 | Loss: -1.4283 (BPR: 0.0783, Sem: 0.4115)
   [Epoch 82] batch 100/172 | Loss: -1.5586 (BPR: 0.0694, Sem: 0.4106)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.2818 | Вес Sem = 2.4282
   Сырые лоссы: BPR = 0.0704 | Sem = 0.4192
   [Epoch 82] batch 150/172 | Loss: -1.4849 (BPR: 0.0733, Sem: 0.4180)
🏁 [Epoch 82] Завершена! Суммарный лосс: -265.8129 (BPR: 12.0368, Sem: 70.9205)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2316), ('recall@50', 0.4765), ('ndcg@10', 0.1738), ('ndcg@50', 0.242)])
   [Epoch 83] batch 50/172 | Loss: -1.6980 (BPR: 0.0600, Sem: 0.4082)
   [Epoch 83] batch 100/172 | Loss: -1.6752 (BPR: 0.0603, Sem: 0.4158)
   [Epoch 83] batch 150/172 | Loss: -1.6769 (BPR: 0.0601, Sem: 0.4168)
🏁 [Epoch 83] Завершена! Суммарный лосс: -266.5173 (BPR: 11.9871, Sem: 70.9237)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2324), ('recall@50', 0.4765), ('ndcg@10', 0.1738), ('ndcg@50', 0.2419)])
   [Epoch 84] batch 50/172 | Loss: -1.5262 (BPR: 0.0709, Sem: 0.4145)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4477 | Вес Sem = 2.4254
   Сырые лоссы: BPR = 0.0687 | Sem = 0.4088

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4189 | Вес Sem = 2.4299
   Сырые лоссы: BPR = 0.0611 | Sem = 0.4164
   [Epoch 84] batch 100/172 | Loss: -1.4455 (BPR: 0.0776, Sem: 0.4080)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4243 | Вес Sem = 2.4264
   Сырые лоссы: BPR = 0.0684 | Sem = 0.4119
   [Epoch 84] batch 150/172 | Loss: -1.5159 (BPR: 0.0720, Sem: 0.4128)
🏁 [Epoch 84] Завершена! Суммарный лосс: -268.1884 (BPR: 11.8770, Sem: 70.8850)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2336), ('recall@50', 0.4782), ('ndcg@10', 0.1746), ('ndcg@50', 0.2426)])
   [Epoch 85] batch 50/172 | Loss: -1.5820 (BPR: 0.0674, Sem: 0.4128)
   [Epoch 85] batch 100/172 | Loss: -1.5319 (BPR: 0.0705, Sem: 0.4146)
   [Epoch 85] batch 150/172 | Loss: -1.4940 (BPR: 0.0735, Sem: 0.4125)
🏁 [Epoch 85] Завершена! Суммарный лосс: -269.2574 (BPR: 11.7937, Sem: 70.9460)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2336), ('recall@50', 0.478), ('ndcg@10', 0.1745), ('ndcg@50', 0.2425)])
   [Epoch 86] batch 50/172 | Loss: -1.5952 (BPR: 0.0669, Sem: 0.4100)
   [Epoch 86] batch 100/172 | Loss: -1.5864 (BPR: 0.0676, Sem: 0.4095)
   [Epoch 86] batch 150/172 | Loss: -1.5714 (BPR: 0.0679, Sem: 0.4141)
🏁 [Epoch 86] Завершена! Суммарный лосс: -268.3575 (BPR: 11.8538, Sem: 70.9576)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2334), ('recall@50', 0.4788), ('ndcg@10', 0.1745), ('ndcg@50', 0.2429)])
   [Epoch 87] batch 50/172 | Loss: -1.5702 (BPR: 0.0681, Sem: 0.4131)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.6562 | Вес Sem = 2.4156
   Сырые лоссы: BPR = 0.0721 | Sem = 0.4121
   [Epoch 87] batch 100/172 | Loss: -1.6056 (BPR: 0.0660, Sem: 0.4115)
   [Epoch 87] batch 150/172 | Loss: -1.4702 (BPR: 0.0744, Sem: 0.4166)
🏁 [Epoch 87] Завершена! Суммарный лосс: -269.5687 (BPR: 11.7550, Sem: 71.0508)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2332), ('recall@50', 0.4792), ('ndcg@10', 0.1745), ('ndcg@50', 0.2432)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.6468 | Вес Sem = 2.4269
   Сырые лоссы: BPR = 0.0654 | Sem = 0.4159
   [Epoch 88] batch 50/172 | Loss: -1.6738 (BPR: 0.0604, Sem: 0.4178)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.7692 | Вес Sem = 2.4250
   Сырые лоссы: BPR = 0.0625 | Sem = 0.4134
   [Epoch 88] batch 100/172 | Loss: -1.7927 (BPR: 0.0538, Sem: 0.4085)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.6981 | Вес Sem = 2.4210
   Сырые лоссы: BPR = 0.0782 | Sem = 0.4138
   [Epoch 88] batch 150/172 | Loss: -1.5836 (BPR: 0.0677, Sem: 0.4104)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.6818 | Вес Sem = 2.4242
   Сырые лоссы: BPR = 0.0720 | Sem = 0.4125
🏁 [Epoch 88] Завершена! Суммарный лосс: -271.3940 (BPR: 11.6275, Sem: 71.0697)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.233), ('recall@50', 0.4794), ('ndcg@10', 0.1743), ('ndcg@50', 0.2432)])
   [Epoch 89] batch 50/172 | Loss: -1.5059 (BPR: 0.0714, Sem: 0.4199)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.7191 | Вес Sem = 2.4236
   Сырые лоссы: BPR = 0.0610 | Sem = 0.4148
   [Epoch 89] batch 100/172 | Loss: -1.6169 (BPR: 0.0656, Sem: 0.4093)
   [Epoch 89] batch 150/172 | Loss: -1.6912 (BPR: 0.0597, Sem: 0.4145)
🏁 [Epoch 89] Завершена! Суммарный лосс: -271.4925 (BPR: 11.6261, Sem: 71.0366)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2324), ('recall@50', 0.4785), ('ndcg@10', 0.1748), ('ndcg@50', 0.2436)])
   [Epoch 90] batch 50/172 | Loss: -1.6990 (BPR: 0.0598, Sem: 0.4108)
   [Epoch 90] batch 100/172 | Loss: -1.6573 (BPR: 0.0626, Sem: 0.4112)
   [Epoch 90] batch 150/172 | Loss: -1.5545 (BPR: 0.0693, Sem: 0.4122)
🏁 [Epoch 90] Завершена! Суммарный лосс: -272.8886 (BPR: 11.5239, Sem: 71.0909)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2339), ('recall@50', 0.4797), ('ndcg@10', 0.1758), ('ndcg@50', 0.2445)])
   [Epoch 91] batch 50/172 | Loss: -1.7574 (BPR: 0.0557, Sem: 0.4124)
   [Epoch 91] batch 100/172 | Loss: -1.6278 (BPR: 0.0642, Sem: 0.4138)
   [Epoch 91] batch 150/172 | Loss: -1.6603 (BPR: 0.0625, Sem: 0.4112)
🏁 [Epoch 91] Завершена! Суммарный лосс: -277.4185 (BPR: 11.2306, Sem: 71.0411)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2334), ('recall@50', 0.4811), ('ndcg@10', 0.1758), ('ndcg@50', 0.2451)])
   [Epoch 92] batch 50/172 | Loss: -1.6968 (BPR: 0.0600, Sem: 0.4117)
   [Epoch 92] batch 100/172 | Loss: -1.6274 (BPR: 0.0637, Sem: 0.4173)
   [Epoch 92] batch 150/172 | Loss: -1.5842 (BPR: 0.0676, Sem: 0.4104)
🏁 [Epoch 92] Завершена! Суммарный лосс: -275.7307 (BPR: 11.3503, Sem: 70.9943)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2328), ('recall@50', 0.4803), ('ndcg@10', 0.1758), ('ndcg@50', 0.2451)])
   [Epoch 93] batch 50/172 | Loss: -1.7100 (BPR: 0.0586, Sem: 0.4152)
   [Epoch 93] batch 100/172 | Loss: -1.5244 (BPR: 0.0711, Sem: 0.4130)
   [Epoch 93] batch 150/172 | Loss: -1.6990 (BPR: 0.0602, Sem: 0.4093)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.2290 | Вес Sem = 2.4238
   Сырые лоссы: BPR = 0.0758 | Sem = 0.4163
🏁 [Epoch 93] Завершена! Суммарный лосс: -278.0276 (BPR: 11.1863, Sem: 71.0774)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2342), ('recall@50', 0.4821), ('ndcg@10', 0.1762), ('ndcg@50', 0.2456)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.2943 | Вес Sem = 2.4177
   Сырые лоссы: BPR = 0.0662 | Sem = 0.4231
   [Epoch 94] batch 50/172 | Loss: -1.5739 (BPR: 0.0676, Sem: 0.4147)
   [Epoch 94] batch 100/172 | Loss: -1.6994 (BPR: 0.0593, Sem: 0.4147)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.1694 | Вес Sem = 2.4283
   Сырые лоссы: BPR = 0.0597 | Sem = 0.4119
   [Epoch 94] batch 150/172 | Loss: -1.6295 (BPR: 0.0656, Sem: 0.4041)
🏁 [Epoch 94] Завершена! Суммарный лосс: -275.4880 (BPR: 11.3641, Sem: 71.0083)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2346), ('recall@50', 0.481), ('ndcg@10', 0.1767), ('ndcg@50', 0.2457)])
   [Epoch 95] batch 50/172 | Loss: -1.7965 (BPR: 0.0524, Sem: 0.4184)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.4250 | Вес Sem = 2.4192
   Сырые лоссы: BPR = 0.0649 | Sem = 0.4134
   [Epoch 95] batch 100/172 | Loss: -1.5730 (BPR: 0.0678, Sem: 0.4138)
   [Epoch 95] batch 150/172 | Loss: -1.7744 (BPR: 0.0549, Sem: 0.4130)
🏁 [Epoch 95] Завершена! Суммарный лосс: -280.0327 (BPR: 11.0488, Sem: 71.1253)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2352), ('recall@50', 0.4828), ('ndcg@10', 0.1774), ('ndcg@50', 0.2469)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.4685 | Вес Sem = 2.4099
   Сырые лоссы: BPR = 0.0661 | Sem = 0.4108
   [Epoch 96] batch 50/172 | Loss: -1.5629 (BPR: 0.0685, Sem: 0.4133)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.4817 | Вес Sem = 2.4218
   Сырые лоссы: BPR = 0.0665 | Sem = 0.4057
   [Epoch 96] batch 100/172 | Loss: -1.8035 (BPR: 0.0531, Sem: 0.4129)
   [Epoch 96] batch 150/172 | Loss: -1.6177 (BPR: 0.0646, Sem: 0.4156)
🏁 [Epoch 96] Завершена! Суммарный лосс: -279.6053 (BPR: 11.0839, Sem: 71.0823)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2352), ('recall@50', 0.4828), ('ndcg@10', 0.1769), ('ndcg@50', 0.2464)])
   [Epoch 97] batch 50/172 | Loss: -1.5358 (BPR: 0.0697, Sem: 0.4163)
   [Epoch 97] batch 100/172 | Loss: -1.6118 (BPR: 0.0653, Sem: 0.4137)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.5506 | Вес Sem = 2.4059
   Сырые лоссы: BPR = 0.0590 | Sem = 0.4106
   [Epoch 97] batch 150/172 | Loss: -1.6674 (BPR: 0.0620, Sem: 0.4116)
🏁 [Epoch 97] Завершена! Суммарный лосс: -281.8906 (BPR: 10.9323, Sem: 71.1132)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2357), ('recall@50', 0.4833), ('ndcg@10', 0.1771), ('ndcg@50', 0.2466)])
   [Epoch 98] batch 50/172 | Loss: -1.6540 (BPR: 0.0615, Sem: 0.4204)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.7413 | Вес Sem = 2.4195
   Сырые лоссы: BPR = 0.0687 | Sem = 0.4143

⚖️ АВТО-БАЛАНС: Вес BPR = 15.7133 | Вес Sem = 2.4161
   Сырые лоссы: BPR = 0.0632 | Sem = 0.4136
   [Epoch 98] batch 100/172 | Loss: -1.7481 (BPR: 0.0567, Sem: 0.4132)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.7451 | Вес Sem = 2.4247
   Сырые лоссы: BPR = 0.0632 | Sem = 0.4114
   [Epoch 98] batch 150/172 | Loss: -1.8026 (BPR: 0.0537, Sem: 0.4103)
🏁 [Epoch 98] Завершена! Суммарный лосс: -283.0341 (BPR: 10.8691, Sem: 71.0573)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2344), ('recall@50', 0.482), ('ndcg@10', 0.1768), ('ndcg@50', 0.2464)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.8888 | Вес Sem = 2.4163
   Сырые лоссы: BPR = 0.0575 | Sem = 0.4100
   [Epoch 99] batch 50/172 | Loss: -1.5832 (BPR: 0.0669, Sem: 0.4148)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.9984 | Вес Sem = 2.4129
   Сырые лоссы: BPR = 0.0537 | Sem = 0.4142
   [Epoch 99] batch 100/172 | Loss: -1.6485 (BPR: 0.0637, Sem: 0.4084)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.9396 | Вес Sem = 2.4248
   Сырые лоссы: BPR = 0.0723 | Sem = 0.4173
   [Epoch 99] batch 150/172 | Loss: -1.5742 (BPR: 0.0677, Sem: 0.4129)
🏁 [Epoch 99] Завершена! Суммарный лосс: -284.9176 (BPR: 10.7504, Sem: 71.0575)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.236), ('recall@50', 0.4817), ('ndcg@10', 0.1773), ('ndcg@50', 0.2465)])
   [Epoch 100] batch 50/172 | Loss: -1.6678 (BPR: 0.0623, Sem: 0.4099)
   [Epoch 100] batch 100/172 | Loss: -1.6280 (BPR: 0.0634, Sem: 0.4188)
   [Epoch 100] batch 150/172 | Loss: -1.6593 (BPR: 0.0622, Sem: 0.4137)
🏁 [Epoch 100] Завершена! Суммарный лосс: -283.3341 (BPR: 10.8573, Sem: 71.0113)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2366), ('recall@50', 0.4829), ('ndcg@10', 0.178), ('ndcg@50', 0.2471)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.7917 | Вес Sem = 2.4236
   Сырые лоссы: BPR = 0.0571 | Sem = 0.4127
   [Epoch 101] batch 50/172 | Loss: -1.5036 (BPR: 0.0719, Sem: 0.4146)
   [Epoch 101] batch 100/172 | Loss: -1.5699 (BPR: 0.0675, Sem: 0.4162)
   [Epoch 101] batch 150/172 | Loss: -1.7258 (BPR: 0.0582, Sem: 0.4132)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.0669 | Вес Sem = 2.4201
   Сырые лоссы: BPR = 0.0635 | Sem = 0.4114
🏁 [Epoch 101] Завершена! Суммарный лосс: -286.0443 (BPR: 10.6937, Sem: 70.9658)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2368), ('recall@50', 0.4837), ('ndcg@10', 0.1785), ('ndcg@50', 0.2479)])
   [Epoch 102] batch 50/172 | Loss: -1.7361 (BPR: 0.0580, Sem: 0.4102)
   [Epoch 102] batch 100/172 | Loss: -1.6673 (BPR: 0.0618, Sem: 0.4134)
   [Epoch 102] batch 150/172 | Loss: -1.5928 (BPR: 0.0671, Sem: 0.4092)
🏁 [Epoch 102] Завершена! Суммарный лосс: -284.9191 (BPR: 10.7477, Sem: 71.0778)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2371), ('recall@50', 0.4846), ('ndcg@10', 0.1781), ('ndcg@50', 0.2478)])
   [Epoch 103] batch 50/172 | Loss: -1.7213 (BPR: 0.0589, Sem: 0.4101)
   [Epoch 103] batch 100/172 | Loss: -1.6704 (BPR: 0.0621, Sem: 0.4102)
   [Epoch 103] batch 150/172 | Loss: -1.6267 (BPR: 0.0640, Sem: 0.4155)
🏁 [Epoch 103] Завершена! Суммарный лосс: -288.4615 (BPR: 10.5204, Sem: 71.1217)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2378), ('recall@50', 0.4858), ('ndcg@10', 0.1789), ('ndcg@50', 0.2486)])
   [Epoch 104] batch 50/172 | Loss: -1.7182 (BPR: 0.0591, Sem: 0.4103)
   [Epoch 104] batch 100/172 | Loss: -1.6301 (BPR: 0.0639, Sem: 0.4148)
   [Epoch 104] batch 150/172 | Loss: -1.7476 (BPR: 0.0568, Sem: 0.4137)
🏁 [Epoch 104] Завершена! Суммарный лосс: -286.1490 (BPR: 10.6655, Sem: 71.1129)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2375), ('recall@50', 0.486), ('ndcg@10', 0.1781), ('ndcg@50', 0.2479)])
   [Epoch 105] batch 50/172 | Loss: -1.7652 (BPR: 0.0557, Sem: 0.4142)
   [Epoch 105] batch 100/172 | Loss: -1.6188 (BPR: 0.0653, Sem: 0.4100)
   [Epoch 105] batch 150/172 | Loss: -1.8062 (BPR: 0.0532, Sem: 0.4135)
🏁 [Epoch 105] Завершена! Суммарный лосс: -289.2859 (BPR: 10.4807, Sem: 71.0564)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.237), ('recall@50', 0.4862), ('ndcg@10', 0.178), ('ndcg@50', 0.2479)])
   [Epoch 106] batch 50/172 | Loss: -1.7054 (BPR: 0.0596, Sem: 0.4122)
   [Epoch 106] batch 100/172 | Loss: -1.8007 (BPR: 0.0543, Sem: 0.4094)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.5691 | Вес Sem = 2.4229
   Сырые лоссы: BPR = 0.0594 | Sem = 0.4128
   [Epoch 106] batch 150/172 | Loss: -1.7467 (BPR: 0.0567, Sem: 0.4152)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.6657 | Вес Sem = 2.4137
   Сырые лоссы: BPR = 0.0601 | Sem = 0.4117
🏁 [Epoch 106] Завершена! Суммарный лосс: -292.4864 (BPR: 10.2928, Sem: 71.0179)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2377), ('recall@50', 0.4874), ('ndcg@10', 0.179), ('ndcg@50', 0.2491)])

⚖️ АВТО-БАЛАНС: Вес BPR = 16.6813 | Вес Sem = 2.4138
   Сырые лоссы: BPR = 0.0506 | Sem = 0.4176
   [Epoch 107] batch 50/172 | Loss: -1.6543 (BPR: 0.0626, Sem: 0.4128)
   [Epoch 107] batch 100/172 | Loss: -1.6755 (BPR: 0.0616, Sem: 0.4112)
   [Epoch 107] batch 150/172 | Loss: -1.7094 (BPR: 0.0592, Sem: 0.4136)
🏁 [Epoch 107] Завершена! Суммарный лосс: -291.8689 (BPR: 10.3226, Sem: 71.0724)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.239), ('recall@50', 0.487), ('ndcg@10', 0.1795), ('ndcg@50', 0.249)])
   [Epoch 108] batch 50/172 | Loss: -1.7883 (BPR: 0.0543, Sem: 0.4147)
   [Epoch 108] batch 100/172 | Loss: -1.6751 (BPR: 0.0618, Sem: 0.4100)
   [Epoch 108] batch 150/172 | Loss: -1.5514 (BPR: 0.0687, Sem: 0.4129)
🏁 [Epoch 108] Завершена! Суммарный лосс: -293.6898 (BPR: 10.2283, Sem: 70.9725)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2402), ('recall@50', 0.4875), ('ndcg@10', 0.1803), ('ndcg@50', 0.2496)])
   [Epoch 109] batch 50/172 | Loss: -1.6970 (BPR: 0.0600, Sem: 0.4130)
   [Epoch 109] batch 100/172 | Loss: -1.7061 (BPR: 0.0595, Sem: 0.4129)
   [Epoch 109] batch 150/172 | Loss: -1.8918 (BPR: 0.0480, Sem: 0.4167)
🏁 [Epoch 109] Завершена! Суммарный лосс: -295.2553 (BPR: 10.1366, Sem: 70.9658)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2391), ('recall@50', 0.4871), ('ndcg@10', 0.1798), ('ndcg@50', 0.2493)])
   [Epoch 110] batch 50/172 | Loss: -1.7620 (BPR: 0.0562, Sem: 0.4133)
   [Epoch 110] batch 100/172 | Loss: -1.5318 (BPR: 0.0696, Sem: 0.4137)
