
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
C:\research\.venv\Lib\site-packages\recbole\model\general_recommender\lightgcn.py:124: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_new.cpp:656.)
  SparseL = torch.sparse.FloatTensor(i, data, torch.Size(L.shape))
[AdaptiveLightGCN] ✅ Loaded 150 semantic centroids.
[AdaptiveLightGCN] 🔗 Успешно смапплено 5002 фильмов с кластерами.

[DynamicLeakyLog] 🌉 Применено Динамическое Дырявое Затухание!
   - Динамический порог (85%): 115.0 оценок
   - Min Weight (Floor): 0.05 (сохраняем мост для 715 хитов)
   - Tail (<=5 оценок): 2385 фильмов (вес тяготеет к 1.0)
   [Epoch 87] batch 50/172 | Loss: 0.0921 (BPR: 0.0715, Sem: 0.0206)
   [Epoch 87] batch 100/172 | Loss: 0.0929 (BPR: 0.0721, Sem: 0.0208)
   [Epoch 87] batch 150/172 | Loss: 0.1002 (BPR: 0.0798, Sem: 0.0204)
🏁 [Epoch 87] Завершена! Суммарный лосс: 16.2356 (BPR: 12.7077, Sem: 3.5279)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2307), ('recall@50', 0.4615), ('ndcg@10', 0.1754), ('ndcg@50', 0.24)])
   [Epoch 88] batch 50/172 | Loss: 0.0881 (BPR: 0.0664, Sem: 0.0217)
   [Epoch 88] batch 100/172 | Loss: 0.0823 (BPR: 0.0612, Sem: 0.0211)
   [Epoch 88] batch 150/172 | Loss: 0.0945 (BPR: 0.0740, Sem: 0.0206)
🏁 [Epoch 88] Завершена! Суммарный лосс: 16.1238 (BPR: 12.5969, Sem: 3.5269)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2305), ('recall@50', 0.4631), ('ndcg@10', 0.1751), ('ndcg@50', 0.2401)])
   [Epoch 89] batch 50/172 | Loss: 0.0939 (BPR: 0.0732, Sem: 0.0207)
   [Epoch 89] batch 100/172 | Loss: 0.0920 (BPR: 0.0716, Sem: 0.0204)
   [Epoch 89] batch 150/172 | Loss: 0.0864 (BPR: 0.0659, Sem: 0.0205)
🏁 [Epoch 89] Завершена! Суммарный лосс: 16.0897 (BPR: 12.5638, Sem: 3.5259)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2312), ('recall@50', 0.4632), ('ndcg@10', 0.1751), ('ndcg@50', 0.2398)])
   [Epoch 90] batch 50/172 | Loss: 0.0868 (BPR: 0.0661, Sem: 0.0207)
   [Epoch 90] batch 100/172 | Loss: 0.0895 (BPR: 0.0693, Sem: 0.0202)
   [Epoch 90] batch 150/172 | Loss: 0.0958 (BPR: 0.0753, Sem: 0.0205)
🏁 [Epoch 90] Завершена! Суммарный лосс: 15.9934 (BPR: 12.4679, Sem: 3.5255)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2314), ('recall@50', 0.4652), ('ndcg@10', 0.1755), ('ndcg@50', 0.2406)])
   [Epoch 91] batch 50/172 | Loss: 0.0811 (BPR: 0.0606, Sem: 0.0205)
   [Epoch 91] batch 100/172 | Loss: 0.0897 (BPR: 0.0699, Sem: 0.0198)
   [Epoch 91] batch 150/172 | Loss: 0.0863 (BPR: 0.0670, Sem: 0.0193)
🏁 [Epoch 91] Завершена! Суммарный лосс: 15.6923 (BPR: 12.1671, Sem: 3.5252)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2321), ('recall@50', 0.466), ('ndcg@10', 0.1759), ('ndcg@50', 0.2412)])
   [Epoch 92] batch 50/172 | Loss: 0.0863 (BPR: 0.0660, Sem: 0.0202)
   [Epoch 92] batch 100/172 | Loss: 0.0902 (BPR: 0.0700, Sem: 0.0201)
   [Epoch 92] batch 150/172 | Loss: 0.0931 (BPR: 0.0720, Sem: 0.0211)
🏁 [Epoch 92] Завершена! Суммарный лосс: 15.8584 (BPR: 12.3344, Sem: 3.5240)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2328), ('recall@50', 0.466), ('ndcg@10', 0.1768), ('ndcg@50', 0.2418)])
   [Epoch 93] batch 50/172 | Loss: 0.0836 (BPR: 0.0622, Sem: 0.0215)
   [Epoch 93] batch 100/172 | Loss: 0.0999 (BPR: 0.0796, Sem: 0.0203)
   [Epoch 93] batch 150/172 | Loss: 0.0844 (BPR: 0.0639, Sem: 0.0205)
🏁 [Epoch 93] Завершена! Суммарный лосс: 15.6989 (BPR: 12.1752, Sem: 3.5237)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2331), ('recall@50', 0.4667), ('ndcg@10', 0.177), ('ndcg@50', 0.2422)])
   [Epoch 94] batch 50/172 | Loss: 0.0963 (BPR: 0.0752, Sem: 0.0211)
   [Epoch 94] batch 100/172 | Loss: 0.0869 (BPR: 0.0670, Sem: 0.0199)
   [Epoch 94] batch 150/172 | Loss: 0.0922 (BPR: 0.0711, Sem: 0.0211)
🏁 [Epoch 94] Завершена! Суммарный лосс: 15.8507 (BPR: 12.3280, Sem: 3.5227)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2328), ('recall@50', 0.4668), ('ndcg@10', 0.177), ('ndcg@50', 0.2422)])
   [Epoch 95] batch 50/172 | Loss: 0.0782 (BPR: 0.0585, Sem: 0.0197)
   [Epoch 95] batch 100/172 | Loss: 0.0926 (BPR: 0.0715, Sem: 0.0211)
   [Epoch 95] batch 150/172 | Loss: 0.0803 (BPR: 0.0603, Sem: 0.0200)
🏁 [Epoch 95] Завершена! Суммарный лосс: 15.5532 (BPR: 12.0313, Sem: 3.5220)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2342), ('recall@50', 0.4675), ('ndcg@10', 0.1777), ('ndcg@50', 0.2429)])
   [Epoch 96] batch 50/172 | Loss: 0.0945 (BPR: 0.0742, Sem: 0.0203)
   [Epoch 96] batch 100/172 | Loss: 0.0821 (BPR: 0.0612, Sem: 0.0208)
   [Epoch 96] batch 150/172 | Loss: 0.0913 (BPR: 0.0716, Sem: 0.0197)
🏁 [Epoch 96] Завершена! Суммарный лосс: 15.5655 (BPR: 12.0444, Sem: 3.5211)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.234), ('recall@50', 0.469), ('ndcg@10', 0.1782), ('ndcg@50', 0.2437)])
   [Epoch 97] batch 50/172 | Loss: 0.0944 (BPR: 0.0750, Sem: 0.0194)
   [Epoch 97] batch 100/172 | Loss: 0.0912 (BPR: 0.0706, Sem: 0.0206)
   [Epoch 97] batch 150/172 | Loss: 0.0874 (BPR: 0.0672, Sem: 0.0202)
🏁 [Epoch 97] Завершена! Суммарный лосс: 15.4240 (BPR: 11.9033, Sem: 3.5207)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2342), ('recall@50', 0.4684), ('ndcg@10', 0.1785), ('ndcg@50', 0.2439)])
   [Epoch 98] batch 50/172 | Loss: 0.0863 (BPR: 0.0660, Sem: 0.0203)
   [Epoch 98] batch 100/172 | Loss: 0.0815 (BPR: 0.0605, Sem: 0.0209)
   [Epoch 98] batch 150/172 | Loss: 0.0792 (BPR: 0.0597, Sem: 0.0196)
🏁 [Epoch 98] Завершена! Суммарный лосс: 15.3368 (BPR: 11.8171, Sem: 3.5197)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2347), ('recall@50', 0.4685), ('ndcg@10', 0.1783), ('ndcg@50', 0.2435)])
   [Epoch 99] batch 50/172 | Loss: 0.0906 (BPR: 0.0708, Sem: 0.0199)
   [Epoch 99] batch 100/172 | Loss: 0.0929 (BPR: 0.0720, Sem: 0.0209)
   [Epoch 99] batch 150/172 | Loss: 0.0918 (BPR: 0.0711, Sem: 0.0207)
🏁 [Epoch 99] Завершена! Суммарный лосс: 15.2387 (BPR: 11.7194, Sem: 3.5193)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2339), ('recall@50', 0.4697), ('ndcg@10', 0.1786), ('ndcg@50', 0.2445)])
   [Epoch 100] batch 50/172 | Loss: 0.0896 (BPR: 0.0675, Sem: 0.0221)
   [Epoch 100] batch 100/172 | Loss: 0.0907 (BPR: 0.0683, Sem: 0.0223)
   [Epoch 100] batch 150/172 | Loss: 0.0861 (BPR: 0.0662, Sem: 0.0199)
🏁 [Epoch 100] Завершена! Суммарный лосс: 15.3250 (BPR: 11.8069, Sem: 3.5181)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2358), ('recall@50', 0.4701), ('ndcg@10', 0.1792), ('ndcg@50', 0.2445)])
   [Epoch 101] batch 50/172 | Loss: 0.0975 (BPR: 0.0772, Sem: 0.0204)
   [Epoch 101] batch 100/172 | Loss: 0.0931 (BPR: 0.0721, Sem: 0.0210)
   [Epoch 101] batch 150/172 | Loss: 0.0831 (BPR: 0.0627, Sem: 0.0204)
🏁 [Epoch 101] Завершена! Суммарный лосс: 15.1985 (BPR: 11.6810, Sem: 3.5176)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2361), ('recall@50', 0.4718), ('ndcg@10', 0.1791), ('ndcg@50', 0.2448)])
   [Epoch 102] batch 50/172 | Loss: 0.0856 (BPR: 0.0653, Sem: 0.0203)
   [Epoch 102] batch 100/172 | Loss: 0.0861 (BPR: 0.0665, Sem: 0.0196)
   [Epoch 102] batch 150/172 | Loss: 0.0939 (BPR: 0.0727, Sem: 0.0212)
🏁 [Epoch 102] Завершена! Суммарный лосс: 15.2272 (BPR: 11.7105, Sem: 3.5167)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2346), ('recall@50', 0.4712), ('ndcg@10', 0.1789), ('ndcg@50', 0.2451)])
   [Epoch 103] batch 50/172 | Loss: 0.0839 (BPR: 0.0631, Sem: 0.0208)
   [Epoch 103] batch 100/172 | Loss: 0.0877 (BPR: 0.0666, Sem: 0.0211)
   [Epoch 103] batch 150/172 | Loss: 0.0875 (BPR: 0.0675, Sem: 0.0200)
🏁 [Epoch 103] Завершена! Суммарный лосс: 15.0406 (BPR: 11.5248, Sem: 3.5157)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2373), ('recall@50', 0.4727), ('ndcg@10', 0.1799), ('ndcg@50', 0.2456)])
   [Epoch 104] batch 50/172 | Loss: 0.0854 (BPR: 0.0656, Sem: 0.0198)
   [Epoch 104] batch 100/172 | Loss: 0.0888 (BPR: 0.0690, Sem: 0.0198)
   [Epoch 104] batch 150/172 | Loss: 0.0829 (BPR: 0.0629, Sem: 0.0200)
🏁 [Epoch 104] Завершена! Суммарный лосс: 15.1552 (BPR: 11.6403, Sem: 3.5149)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2369), ('recall@50', 0.4736), ('ndcg@10', 0.1797), ('ndcg@50', 0.2458)])
   [Epoch 105] batch 50/172 | Loss: 0.0822 (BPR: 0.0624, Sem: 0.0198)
   [Epoch 105] batch 100/172 | Loss: 0.0933 (BPR: 0.0735, Sem: 0.0198)
   [Epoch 105] batch 150/172 | Loss: 0.0802 (BPR: 0.0602, Sem: 0.0200)
🏁 [Epoch 105] Завершена! Суммарный лосс: 14.9369 (BPR: 11.4225, Sem: 3.5144)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.238), ('recall@50', 0.474), ('ndcg@10', 0.1804), ('ndcg@50', 0.2463)])
   [Epoch 106] batch 50/172 | Loss: 0.0853 (BPR: 0.0647, Sem: 0.0206)
   [Epoch 106] batch 100/172 | Loss: 0.0793 (BPR: 0.0599, Sem: 0.0195)
   [Epoch 106] batch 150/172 | Loss: 0.0878 (BPR: 0.0664, Sem: 0.0214)
🏁 [Epoch 106] Завершена! Суммарный лосс: 14.7752 (BPR: 11.2616, Sem: 3.5136)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2384), ('recall@50', 0.4747), ('ndcg@10', 0.1808), ('ndcg@50', 0.2468)])
   [Epoch 107] batch 50/172 | Loss: 0.0928 (BPR: 0.0722, Sem: 0.0205)
   [Epoch 107] batch 100/172 | Loss: 0.0886 (BPR: 0.0678, Sem: 0.0209)
   [Epoch 107] batch 150/172 | Loss: 0.0870 (BPR: 0.0662, Sem: 0.0208)
🏁 [Epoch 107] Завершена! Суммарный лосс: 14.8004 (BPR: 11.2879, Sem: 3.5126)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2395), ('recall@50', 0.4746), ('ndcg@10', 0.1812), ('ndcg@50', 0.2468)])
   [Epoch 108] batch 50/172 | Loss: 0.0814 (BPR: 0.0603, Sem: 0.0212)
   [Epoch 108] batch 100/172 | Loss: 0.0850 (BPR: 0.0645, Sem: 0.0204)
   [Epoch 108] batch 150/172 | Loss: 0.0980 (BPR: 0.0778, Sem: 0.0202)
🏁 [Epoch 108] Завершена! Суммарный лосс: 14.7272 (BPR: 11.2152, Sem: 3.5120)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2397), ('recall@50', 0.4751), ('ndcg@10', 0.1813), ('ndcg@50', 0.247)])
   [Epoch 109] batch 50/172 | Loss: 0.0855 (BPR: 0.0652, Sem: 0.0203)
   [Epoch 109] batch 100/172 | Loss: 0.0850 (BPR: 0.0646, Sem: 0.0204)
   [Epoch 109] batch 150/172 | Loss: 0.0772 (BPR: 0.0558, Sem: 0.0214)
🏁 [Epoch 109] Завершена! Суммарный лосс: 14.5946 (BPR: 11.0837, Sem: 3.5109)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2389), ('recall@50', 0.4751), ('ndcg@10', 0.1811), ('ndcg@50', 0.2471)])
   [Epoch 110] batch 50/172 | Loss: 0.0794 (BPR: 0.0591, Sem: 0.0202)
   [Epoch 110] batch 100/172 | Loss: 0.0937 (BPR: 0.0735, Sem: 0.0202)
   [Epoch 110] batch 150/172 | Loss: 0.0853 (BPR: 0.0641, Sem: 0.0213)
🏁 [Epoch 110] Завершена! Суммарный лосс: 14.5973 (BPR: 11.0867, Sem: 3.5106)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2401), ('recall@50', 0.4765), ('ndcg@10', 0.1822), ('ndcg@50', 0.248)])
   [Epoch 111] batch 50/172 | Loss: 0.0790 (BPR: 0.0582, Sem: 0.0207)
   [Epoch 111] batch 100/172 | Loss: 0.0981 (BPR: 0.0776, Sem: 0.0205)
   [Epoch 111] batch 150/172 | Loss: 0.0822 (BPR: 0.0612, Sem: 0.0210)
🏁 [Epoch 111] Завершена! Суммарный лосс: 14.5147 (BPR: 11.0047, Sem: 3.5101)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.241), ('recall@50', 0.4779), ('ndcg@10', 0.1823), ('ndcg@50', 0.2481)])
   [Epoch 112] batch 50/172 | Loss: 0.0918 (BPR: 0.0712, Sem: 0.0206)
   [Epoch 112] batch 100/172 | Loss: 0.0886 (BPR: 0.0673, Sem: 0.0212)
   [Epoch 112] batch 150/172 | Loss: 0.0723 (BPR: 0.0521, Sem: 0.0202)
🏁 [Epoch 112] Завершена! Суммарный лосс: 14.4926 (BPR: 10.9835, Sem: 3.5091)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2416), ('recall@50', 0.4781), ('ndcg@10', 0.1828), ('ndcg@50', 0.2488)])
   [Epoch 113] batch 50/172 | Loss: 0.0913 (BPR: 0.0707, Sem: 0.0206)
   [Epoch 113] batch 100/172 | Loss: 0.0829 (BPR: 0.0619, Sem: 0.0210)
   [Epoch 113] batch 150/172 | Loss: 0.0868 (BPR: 0.0652, Sem: 0.0215)
🏁 [Epoch 113] Завершена! Суммарный лосс: 14.3899 (BPR: 10.8817, Sem: 3.5083)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2414), ('recall@50', 0.48), ('ndcg@10', 0.1822), ('ndcg@50', 0.2487)])
   [Epoch 114] batch 50/172 | Loss: 0.0934 (BPR: 0.0729, Sem: 0.0206)
   [Epoch 114] batch 100/172 | Loss: 0.0759 (BPR: 0.0558, Sem: 0.0201)
   [Epoch 114] batch 150/172 | Loss: 0.0964 (BPR: 0.0757, Sem: 0.0207)
🏁 [Epoch 114] Завершена! Суммарный лосс: 14.4051 (BPR: 10.8973, Sem: 3.5078)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2422), ('recall@50', 0.4802), ('ndcg@10', 0.1829), ('ndcg@50', 0.2493)])
   [Epoch 115] batch 50/172 | Loss: 0.0851 (BPR: 0.0653, Sem: 0.0198)
   [Epoch 115] batch 100/172 | Loss: 0.0884 (BPR: 0.0676, Sem: 0.0208)
   [Epoch 115] batch 150/172 | Loss: 0.0836 (BPR: 0.0628, Sem: 0.0208)
🏁 [Epoch 115] Завершена! Суммарный лосс: 14.4101 (BPR: 10.9034, Sem: 3.5067)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2408), ('recall@50', 0.4809), ('ndcg@10', 0.1826), ('ndcg@50', 0.2494)])
   [Epoch 116] batch 50/172 | Loss: 0.0846 (BPR: 0.0638, Sem: 0.0208)
   [Epoch 116] batch 100/172 | Loss: 0.0839 (BPR: 0.0629, Sem: 0.0210)
   [Epoch 116] batch 150/172 | Loss: 0.0838 (BPR: 0.0634, Sem: 0.0204)
🏁 [Epoch 116] Завершена! Суммарный лосс: 14.2703 (BPR: 10.7640, Sem: 3.5063)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2419), ('recall@50', 0.4809), ('ndcg@10', 0.1832), ('ndcg@50', 0.2497)])
   [Epoch 117] batch 50/172 | Loss: 0.0796 (BPR: 0.0601, Sem: 0.0195)
   [Epoch 117] batch 100/172 | Loss: 0.0790 (BPR: 0.0578, Sem: 0.0212)
   [Epoch 117] batch 150/172 | Loss: 0.0919 (BPR: 0.0710, Sem: 0.0209)
🏁 [Epoch 117] Завершена! Суммарный лосс: 14.3002 (BPR: 10.7950, Sem: 3.5052)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2421), ('recall@50', 0.4819), ('ndcg@10', 0.1829), ('ndcg@50', 0.2497)])
   [Epoch 118] batch 50/172 | Loss: 0.0924 (BPR: 0.0717, Sem: 0.0208)
   [Epoch 118] batch 100/172 | Loss: 0.0856 (BPR: 0.0656, Sem: 0.0200)
   [Epoch 118] batch 150/172 | Loss: 0.0894 (BPR: 0.0685, Sem: 0.0209)
🏁 [Epoch 118] Завершена! Суммарный лосс: 14.1910 (BPR: 10.6866, Sem: 3.5044)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2422), ('recall@50', 0.4832), ('ndcg@10', 0.1834), ('ndcg@50', 0.2504)])
   [Epoch 119] batch 50/172 | Loss: 0.0762 (BPR: 0.0564, Sem: 0.0197)
   [Epoch 119] batch 100/172 | Loss: 0.0685 (BPR: 0.0494, Sem: 0.0191)
   [Epoch 119] batch 150/172 | Loss: 0.0870 (BPR: 0.0672, Sem: 0.0197)
🏁 [Epoch 119] Завершена! Суммарный лосс: 14.0954 (BPR: 10.5914, Sem: 3.5040)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2432), ('recall@50', 0.4833), ('ndcg@10', 0.1835), ('ndcg@50', 0.2504)])
   [Epoch 120] batch 50/172 | Loss: 0.0777 (BPR: 0.0572, Sem: 0.0205)
   [Epoch 120] batch 100/172 | Loss: 0.0796 (BPR: 0.0596, Sem: 0.0200)
   [Epoch 120] batch 150/172 | Loss: 0.0931 (BPR: 0.0733, Sem: 0.0198)
🏁 [Epoch 120] Завершена! Суммарный лосс: 14.1711 (BPR: 10.6678, Sem: 3.5033)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2423), ('recall@50', 0.4839), ('ndcg@10', 0.1835), ('ndcg@50', 0.2507)])
   [Epoch 121] batch 50/172 | Loss: 0.0822 (BPR: 0.0618, Sem: 0.0204)
   [Epoch 121] batch 100/172 | Loss: 0.0692 (BPR: 0.0475, Sem: 0.0217)
   [Epoch 121] batch 150/172 | Loss: 0.0783 (BPR: 0.0578, Sem: 0.0205)
🏁 [Epoch 121] Завершена! Суммарный лосс: 14.0183 (BPR: 10.5158, Sem: 3.5025)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2434), ('recall@50', 0.4837), ('ndcg@10', 0.1842), ('ndcg@50', 0.2511)])
   [Epoch 122] batch 50/172 | Loss: 0.0786 (BPR: 0.0578, Sem: 0.0209)
   [Epoch 122] batch 100/172 | Loss: 0.0791 (BPR: 0.0589, Sem: 0.0202)
   [Epoch 122] batch 150/172 | Loss: 0.0894 (BPR: 0.0699, Sem: 0.0195)
🏁 [Epoch 122] Завершена! Суммарный лосс: 13.9603 (BPR: 10.4580, Sem: 3.5022)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2457), ('recall@50', 0.4852), ('ndcg@10', 0.1849), ('ndcg@50', 0.2517)])
   [Epoch 123] batch 50/172 | Loss: 0.0824 (BPR: 0.0607, Sem: 0.0217)
   [Epoch 123] batch 100/172 | Loss: 0.0822 (BPR: 0.0615, Sem: 0.0206)
   [Epoch 123] batch 150/172 | Loss: 0.0793 (BPR: 0.0588, Sem: 0.0205)
🏁 [Epoch 123] Завершена! Суммарный лосс: 13.8720 (BPR: 10.3702, Sem: 3.5017)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2454), ('recall@50', 0.487), ('ndcg@10', 0.1855), ('ndcg@50', 0.2527)])
   [Epoch 124] batch 50/172 | Loss: 0.0786 (BPR: 0.0576, Sem: 0.0209)
   [Epoch 124] batch 100/172 | Loss: 0.0695 (BPR: 0.0497, Sem: 0.0198)
   [Epoch 124] batch 150/172 | Loss: 0.0714 (BPR: 0.0509, Sem: 0.0204)
🏁 [Epoch 124] Завершена! Суммарный лосс: 13.8320 (BPR: 10.3310, Sem: 3.5011)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2451), ('recall@50', 0.4876), ('ndcg@10', 0.1854), ('ndcg@50', 0.2529)])
   [Epoch 125] batch 50/172 | Loss: 0.0825 (BPR: 0.0621, Sem: 0.0204)
   [Epoch 125] batch 100/172 | Loss: 0.0686 (BPR: 0.0486, Sem: 0.0200)
   [Epoch 125] batch 150/172 | Loss: 0.0852 (BPR: 0.0648, Sem: 0.0204)
🏁 [Epoch 125] Завершена! Суммарный лосс: 13.8790 (BPR: 10.3786, Sem: 3.5003)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2461), ('recall@50', 0.4886), ('ndcg@10', 0.1855), ('ndcg@50', 0.2529)])
   [Epoch 126] batch 50/172 | Loss: 0.0776 (BPR: 0.0573, Sem: 0.0204)
   [Epoch 126] batch 100/172 | Loss: 0.0849 (BPR: 0.0654, Sem: 0.0195)
   [Epoch 126] batch 150/172 | Loss: 0.0842 (BPR: 0.0637, Sem: 0.0205)
🏁 [Epoch 126] Завершена! Суммарный лосс: 13.8258 (BPR: 10.3262, Sem: 3.4996)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2465), ('recall@50', 0.4895), ('ndcg@10', 0.186), ('ndcg@50', 0.2537)])
   [Epoch 127] batch 50/172 | Loss: 0.0950 (BPR: 0.0750, Sem: 0.0201)
   [Epoch 127] batch 100/172 | Loss: 0.0757 (BPR: 0.0560, Sem: 0.0197)
   [Epoch 127] batch 150/172 | Loss: 0.0755 (BPR: 0.0542, Sem: 0.0212)
🏁 [Epoch 127] Завершена! Суммарный лосс: 13.8021 (BPR: 10.3033, Sem: 3.4987)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.246), ('recall@50', 0.4891), ('ndcg@10', 0.1856), ('ndcg@50', 0.2533)])
   [Epoch 128] batch 50/172 | Loss: 0.0845 (BPR: 0.0640, Sem: 0.0205)
   [Epoch 128] batch 100/172 | Loss: 0.0816 (BPR: 0.0615, Sem: 0.0201)
   [Epoch 128] batch 150/172 | Loss: 0.0832 (BPR: 0.0632, Sem: 0.0200)
🏁 [Epoch 128] Завершена! Суммарный лосс: 13.7343 (BPR: 10.2367, Sem: 3.4975)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2452), ('recall@50', 0.49), ('ndcg@10', 0.1855), ('ndcg@50', 0.2537)])
   [Epoch 129] batch 50/172 | Loss: 0.0812 (BPR: 0.0606, Sem: 0.0206)
   [Epoch 129] batch 100/172 | Loss: 0.0748 (BPR: 0.0535, Sem: 0.0214)
   [Epoch 129] batch 150/172 | Loss: 0.0822 (BPR: 0.0626, Sem: 0.0196)
🏁 [Epoch 129] Завершена! Суммарный лосс: 13.6229 (BPR: 10.1256, Sem: 3.4973)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2452), ('recall@50', 0.489), ('ndcg@10', 0.1857), ('ndcg@50', 0.2537)])
   [Epoch 130] batch 50/172 | Loss: 0.0886 (BPR: 0.0689, Sem: 0.0197)
   [Epoch 130] batch 100/172 | Loss: 0.0898 (BPR: 0.0681, Sem: 0.0217)
   [Epoch 130] batch 150/172 | Loss: 0.0823 (BPR: 0.0621, Sem: 0.0202)
🏁 [Epoch 130] Завершена! Суммарный лосс: 13.6886 (BPR: 10.1920, Sem: 3.4966)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2459), ('recall@50', 0.489), ('ndcg@10', 0.1858), ('ndcg@50', 0.2536)])
   [Epoch 131] batch 50/172 | Loss: 0.0949 (BPR: 0.0739, Sem: 0.0210)
   [Epoch 131] batch 100/172 | Loss: 0.0902 (BPR: 0.0705, Sem: 0.0197)
   [Epoch 131] batch 150/172 | Loss: 0.0830 (BPR: 0.0621, Sem: 0.0209)
🏁 [Epoch 131] Завершена! Суммарный лосс: 13.5029 (BPR: 10.0073, Sem: 3.4956)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2457), ('recall@50', 0.4906), ('ndcg@10', 0.1862), ('ndcg@50', 0.2544)])
   [Epoch 132] batch 50/172 | Loss: 0.0910 (BPR: 0.0704, Sem: 0.0206)
   [Epoch 132] batch 100/172 | Loss: 0.0717 (BPR: 0.0504, Sem: 0.0213)
   [Epoch 132] batch 150/172 | Loss: 0.0640 (BPR: 0.0439, Sem: 0.0201)
🏁 [Epoch 132] Завершена! Суммарный лосс: 13.4226 (BPR: 9.9277, Sem: 3.4950)
