
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
⚖️ АВТО-БАЛАНС: Вес BPR = 13.3354 | Вес Sem = 2.4235
   Сырые лоссы: BPR = 0.0685 | Sem = 0.4112
🏁 [Epoch 74] Завершена! Суммарный лосс: -253.3549 (BPR: 12.9100, Sem: 71.0904)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2251), ('recall@50', 0.4641), ('ndcg@10', 0.1689), ('ndcg@50', 0.2357)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.3388 | Вес Sem = 2.4204
   Сырые лоссы: BPR = 0.0785 | Sem = 0.4112
   [Epoch 75] batch 50/172 | Loss: -1.3851 (BPR: 0.0820, Sem: 0.4111)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.3239 | Вес Sem = 2.4210
   Сырые лоссы: BPR = 0.0759 | Sem = 0.4115

⚖️ АВТО-БАЛАНС: Вес BPR = 13.3007 | Вес Sem = 2.4182
   Сырые лоссы: BPR = 0.0653 | Sem = 0.4112
   [Epoch 75] batch 100/172 | Loss: -1.6078 (BPR: 0.0653, Sem: 0.4112)
   [Epoch 75] batch 150/172 | Loss: -1.4292 (BPR: 0.0785, Sem: 0.4126)
🏁 [Epoch 75] Завершена! Суммарный лосс: -254.3677 (BPR: 12.8328, Sem: 71.0992)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2252), ('recall@50', 0.4655), ('ndcg@10', 0.169), ('ndcg@50', 0.2363)])
   [Epoch 76] batch 50/172 | Loss: -1.5873 (BPR: 0.0663, Sem: 0.4148)
   [Epoch 76] batch 100/172 | Loss: -1.5335 (BPR: 0.0705, Sem: 0.4139)
   [Epoch 76] batch 150/172 | Loss: -1.4627 (BPR: 0.0769, Sem: 0.4069)
🏁 [Epoch 76] Завершена! Суммарный лосс: -256.1746 (BPR: 12.7114, Sem: 71.0261)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2253), ('recall@50', 0.4643), ('ndcg@10', 0.1694), ('ndcg@50', 0.2364)])
   [Epoch 77] batch 50/172 | Loss: -1.3863 (BPR: 0.0811, Sem: 0.4154)
   [Epoch 77] batch 100/172 | Loss: -1.3636 (BPR: 0.0837, Sem: 0.4099)
   [Epoch 77] batch 150/172 | Loss: -1.3372 (BPR: 0.0857, Sem: 0.4103)
🏁 [Epoch 77] Завершена! Суммарный лосс: -255.5285 (BPR: 12.7505, Sem: 71.0762)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.225), ('recall@50', 0.4646), ('ndcg@10', 0.169), ('ndcg@50', 0.2362)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5877 | Вес Sem = 2.4125
   Сырые лоссы: BPR = 0.0667 | Sem = 0.4141
   [Epoch 78] batch 50/172 | Loss: -1.5850 (BPR: 0.0667, Sem: 0.4141)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.6152 | Вес Sem = 2.4174
   Сырые лоссы: BPR = 0.0649 | Sem = 0.4225
   [Epoch 78] batch 100/172 | Loss: -1.5557 (BPR: 0.0686, Sem: 0.4154)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.6867 | Вес Sem = 2.4167
   Сырые лоссы: BPR = 0.0678 | Sem = 0.4128
   [Epoch 78] batch 150/172 | Loss: -1.6277 (BPR: 0.0639, Sem: 0.4127)
🏁 [Epoch 78] Завершена! Суммарный лосс: -259.2487 (BPR: 12.4749, Sem: 71.0892)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2271), ('recall@50', 0.4664), ('ndcg@10', 0.1703), ('ndcg@50', 0.2372)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8067 | Вес Sem = 2.4202
   Сырые лоссы: BPR = 0.0803 | Sem = 0.4111
   [Epoch 79] batch 50/172 | Loss: -1.4320 (BPR: 0.0782, Sem: 0.4124)
   [Epoch 79] batch 100/172 | Loss: -1.4696 (BPR: 0.0752, Sem: 0.4136)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.7509 | Вес Sem = 2.4066
   Сырые лоссы: BPR = 0.0690 | Sem = 0.4147
   [Epoch 79] batch 150/172 | Loss: -1.4672 (BPR: 0.0751, Sem: 0.4151)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.6407 | Вес Sem = 2.4200
   Сырые лоссы: BPR = 0.0785 | Sem = 0.4145
🏁 [Epoch 79] Завершена! Суммарный лосс: -257.9313 (BPR: 12.5683, Sem: 71.1062)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2266), ('recall@50', 0.4667), ('ndcg@10', 0.1699), ('ndcg@50', 0.2371)])
   [Epoch 80] batch 50/172 | Loss: -1.5337 (BPR: 0.0709, Sem: 0.4118)
   [Epoch 80] batch 100/172 | Loss: -1.3753 (BPR: 0.0825, Sem: 0.4113)
   [Epoch 80] batch 150/172 | Loss: -1.4090 (BPR: 0.0793, Sem: 0.4155)
🏁 [Epoch 80] Завершена! Суммарный лосс: -259.7112 (BPR: 12.4351, Sem: 71.1260)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2269), ('recall@50', 0.4682), ('ndcg@10', 0.1706), ('ndcg@50', 0.238)])
   [Epoch 81] batch 50/172 | Loss: -1.5649 (BPR: 0.0685, Sem: 0.4128)
   [Epoch 81] batch 100/172 | Loss: -1.5597 (BPR: 0.0686, Sem: 0.4142)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.9354 | Вес Sem = 2.4193
   Сырые лоссы: BPR = 0.0772 | Sem = 0.4211
   [Epoch 81] batch 150/172 | Loss: -1.6344 (BPR: 0.0639, Sem: 0.4104)
🏁 [Epoch 81] Завершена! Суммарный лосс: -261.3076 (BPR: 12.3266, Sem: 71.0912)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.228), ('recall@50', 0.4693), ('ndcg@10', 0.1707), ('ndcg@50', 0.2379)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.9409 | Вес Sem = 2.4142
   Сырые лоссы: BPR = 0.0775 | Sem = 0.4125
   [Epoch 82] batch 50/172 | Loss: -1.3984 (BPR: 0.0803, Sem: 0.4134)
   [Epoch 82] batch 100/172 | Loss: -1.5263 (BPR: 0.0714, Sem: 0.4116)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.0575 | Вес Sem = 2.4204
   Сырые лоссы: BPR = 0.0712 | Sem = 0.4199
   [Epoch 82] batch 150/172 | Loss: -1.4680 (BPR: 0.0744, Sem: 0.4185)
🏁 [Epoch 82] Завершена! Суммарный лосс: -262.5200 (BPR: 12.2363, Sem: 71.1130)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2291), ('recall@50', 0.4704), ('ndcg@10', 0.1715), ('ndcg@50', 0.2388)])
   [Epoch 83] batch 50/172 | Loss: -1.6821 (BPR: 0.0607, Sem: 0.4093)
   [Epoch 83] batch 100/172 | Loss: -1.6679 (BPR: 0.0605, Sem: 0.4171)
   [Epoch 83] batch 150/172 | Loss: -1.6620 (BPR: 0.0608, Sem: 0.4177)
🏁 [Epoch 83] Завершена! Суммарный лосс: -263.2205 (BPR: 12.1912, Sem: 71.0856)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2288), ('recall@50', 0.4709), ('ndcg@10', 0.1714), ('ndcg@50', 0.239)])
   [Epoch 84] batch 50/172 | Loss: -1.5045 (BPR: 0.0724, Sem: 0.4153)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.2112 | Вес Sem = 2.4205
   Сырые лоссы: BPR = 0.0708 | Sem = 0.4099

⚖️ АВТО-БАЛАНС: Вес BPR = 14.1826 | Вес Sem = 2.4251
   Сырые лоссы: BPR = 0.0629 | Sem = 0.4172
   [Epoch 84] batch 100/172 | Loss: -1.4144 (BPR: 0.0795, Sem: 0.4105)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.1898 | Вес Sem = 2.4217
   Сырые лоссы: BPR = 0.0691 | Sem = 0.4123
   [Epoch 84] batch 150/172 | Loss: -1.5104 (BPR: 0.0722, Sem: 0.4137)
🏁 [Epoch 84] Завершена! Суммарный лосс: -265.0677 (BPR: 12.0639, Sem: 71.0645)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2293), ('recall@50', 0.4724), ('ndcg@10', 0.1714), ('ndcg@50', 0.2392)])
   [Epoch 85] batch 50/172 | Loss: -1.5531 (BPR: 0.0692, Sem: 0.4139)
   [Epoch 85] batch 100/172 | Loss: -1.5255 (BPR: 0.0708, Sem: 0.4158)
   [Epoch 85] batch 150/172 | Loss: -1.4799 (BPR: 0.0746, Sem: 0.4124)
🏁 [Epoch 85] Завершена! Суммарный лосс: -266.0463 (BPR: 11.9887, Sem: 71.1076)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2287), ('recall@50', 0.4731), ('ndcg@10', 0.1715), ('ndcg@50', 0.2398)])
   [Epoch 86] batch 50/172 | Loss: -1.5811 (BPR: 0.0677, Sem: 0.4112)
   [Epoch 86] batch 100/172 | Loss: -1.5606 (BPR: 0.0693, Sem: 0.4102)
   [Epoch 86] batch 150/172 | Loss: -1.5522 (BPR: 0.0691, Sem: 0.4147)
🏁 [Epoch 86] Завершена! Суммарный лосс: -265.2113 (BPR: 12.0472, Sem: 71.1076)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2295), ('recall@50', 0.4728), ('ndcg@10', 0.1717), ('ndcg@50', 0.2397)])
   [Epoch 87] batch 50/172 | Loss: -1.5726 (BPR: 0.0679, Sem: 0.4135)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4265 | Вес Sem = 2.4107
   Сырые лоссы: BPR = 0.0743 | Sem = 0.4134
   [Epoch 87] batch 100/172 | Loss: -1.5892 (BPR: 0.0669, Sem: 0.4124)
   [Epoch 87] batch 150/172 | Loss: -1.4639 (BPR: 0.0747, Sem: 0.4180)
🏁 [Epoch 87] Завершена! Суммарный лосс: -266.3719 (BPR: 11.9515, Sem: 71.1938)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.229), ('recall@50', 0.4731), ('ndcg@10', 0.1723), ('ndcg@50', 0.2406)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.3988 | Вес Sem = 2.4235
   Сырые лоссы: BPR = 0.0672 | Sem = 0.4163
   [Epoch 88] batch 50/172 | Loss: -1.6646 (BPR: 0.0608, Sem: 0.4181)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.5212 | Вес Sem = 2.4204
   Сырые лоссы: BPR = 0.0647 | Sem = 0.4142
   [Epoch 88] batch 100/172 | Loss: -1.7526 (BPR: 0.0562, Sem: 0.4090)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4460 | Вес Sem = 2.4185
   Сырые лоссы: BPR = 0.0790 | Sem = 0.4147
   [Epoch 88] batch 150/172 | Loss: -1.5745 (BPR: 0.0683, Sem: 0.4101)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4317 | Вес Sem = 2.4214
   Сырые лоссы: BPR = 0.0737 | Sem = 0.4135
🏁 [Epoch 88] Завершена! Суммарный лосс: -268.1023 (BPR: 11.8305, Sem: 71.2001)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2289), ('recall@50', 0.4728), ('ndcg@10', 0.1719), ('ndcg@50', 0.2402)])
   [Epoch 89] batch 50/172 | Loss: -1.5021 (BPR: 0.0716, Sem: 0.4205)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4738 | Вес Sem = 2.4187
   Сырые лоссы: BPR = 0.0618 | Sem = 0.4156
   [Epoch 89] batch 100/172 | Loss: -1.5889 (BPR: 0.0674, Sem: 0.4096)
   [Epoch 89] batch 150/172 | Loss: -1.6771 (BPR: 0.0605, Sem: 0.4145)
🏁 [Epoch 89] Завершена! Суммарный лосс: -268.4006 (BPR: 11.8191, Sem: 71.1444)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2301), ('recall@50', 0.4738), ('ndcg@10', 0.1724), ('ndcg@50', 0.2407)])
   [Epoch 90] batch 50/172 | Loss: -1.6802 (BPR: 0.0610, Sem: 0.4105)
   [Epoch 90] batch 100/172 | Loss: -1.6184 (BPR: 0.0651, Sem: 0.4114)
   [Epoch 90] batch 150/172 | Loss: -1.5397 (BPR: 0.0703, Sem: 0.4127)
🏁 [Epoch 90] Завершена! Суммарный лосс: -269.7444 (BPR: 11.7232, Sem: 71.1712)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2303), ('recall@50', 0.4741), ('ndcg@10', 0.1727), ('ndcg@50', 0.2409)])
   [Epoch 91] batch 50/172 | Loss: -1.7255 (BPR: 0.0577, Sem: 0.4128)
   [Epoch 91] batch 100/172 | Loss: -1.6060 (BPR: 0.0656, Sem: 0.4143)
   [Epoch 91] batch 150/172 | Loss: -1.6377 (BPR: 0.0638, Sem: 0.4117)
🏁 [Epoch 91] Завершена! Суммарный лосс: -274.1878 (BPR: 11.4296, Sem: 71.1280)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2314), ('recall@50', 0.4752), ('ndcg@10', 0.1735), ('ndcg@50', 0.2416)])
   [Epoch 92] batch 50/172 | Loss: -1.6661 (BPR: 0.0619, Sem: 0.4119)
   [Epoch 92] batch 100/172 | Loss: -1.6147 (BPR: 0.0644, Sem: 0.4177)
   [Epoch 92] batch 150/172 | Loss: -1.5577 (BPR: 0.0691, Sem: 0.4121)
🏁 [Epoch 92] Завершена! Суммарный лосс: -272.2745 (BPR: 11.5617, Sem: 71.1108)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2316), ('recall@50', 0.4755), ('ndcg@10', 0.174), ('ndcg@50', 0.2421)])
   [Epoch 93] batch 50/172 | Loss: -1.6928 (BPR: 0.0595, Sem: 0.4155)
   [Epoch 93] batch 100/172 | Loss: -1.5031 (BPR: 0.0725, Sem: 0.4138)
   [Epoch 93] batch 150/172 | Loss: -1.6785 (BPR: 0.0613, Sem: 0.4103)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.9430 | Вес Sem = 2.4197
   Сырые лоссы: BPR = 0.0770 | Sem = 0.4168
🏁 [Epoch 93] Завершена! Суммарный лосс: -274.5623 (BPR: 11.3966, Sem: 71.1856)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2309), ('recall@50', 0.4757), ('ndcg@10', 0.1739), ('ndcg@50', 0.2424)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.0148 | Вес Sem = 2.4144
   Сырые лоссы: BPR = 0.0661 | Sem = 0.4237
   [Epoch 94] batch 50/172 | Loss: -1.5436 (BPR: 0.0696, Sem: 0.4151)
   [Epoch 94] batch 100/172 | Loss: -1.6805 (BPR: 0.0604, Sem: 0.4153)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.8865 | Вес Sem = 2.4251
   Сырые лоссы: BPR = 0.0601 | Sem = 0.4126
   [Epoch 94] batch 150/172 | Loss: -1.6166 (BPR: 0.0663, Sem: 0.4052)
🏁 [Epoch 94] Завершена! Суммарный лосс: -272.0692 (BPR: 11.5755, Sem: 71.1111)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2312), ('recall@50', 0.4762), ('ndcg@10', 0.1743), ('ndcg@50', 0.2428)])
   [Epoch 95] batch 50/172 | Loss: -1.7762 (BPR: 0.0534, Sem: 0.4186)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.1312 | Вес Sem = 2.4171
   Сырые лоссы: BPR = 0.0677 | Sem = 0.4131
   [Epoch 95] batch 100/172 | Loss: -1.5377 (BPR: 0.0701, Sem: 0.4142)
   [Epoch 95] batch 150/172 | Loss: -1.7536 (BPR: 0.0560, Sem: 0.4135)
🏁 [Epoch 95] Завершена! Суммарный лосс: -276.4086 (BPR: 11.2694, Sem: 71.2188)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2331), ('recall@50', 0.478), ('ndcg@10', 0.1757), ('ndcg@50', 0.244)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.1735 | Вес Sem = 2.4078
   Сырые лоссы: BPR = 0.0689 | Sem = 0.4116
   [Epoch 96] batch 50/172 | Loss: -1.5384 (BPR: 0.0700, Sem: 0.4141)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.1864 | Вес Sem = 2.4187
   Сырые лоссы: BPR = 0.0680 | Sem = 0.4057
   [Epoch 96] batch 100/172 | Loss: -1.7765 (BPR: 0.0545, Sem: 0.4137)
   [Epoch 96] batch 150/172 | Loss: -1.5987 (BPR: 0.0657, Sem: 0.4162)
🏁 [Epoch 96] Завершена! Суммарный лосс: -276.1991 (BPR: 11.2906, Sem: 71.1769)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2315), ('recall@50', 0.4776), ('ndcg@10', 0.1746), ('ndcg@50', 0.2435)])
   [Epoch 97] batch 50/172 | Loss: -1.5168 (BPR: 0.0709, Sem: 0.4170)
   [Epoch 97] batch 100/172 | Loss: -1.5828 (BPR: 0.0670, Sem: 0.4145)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.2678 | Вес Sem = 2.4021
   Сырые лоссы: BPR = 0.0607 | Sem = 0.4115
   [Epoch 97] batch 150/172 | Loss: -1.6638 (BPR: 0.0621, Sem: 0.4120)
🏁 [Epoch 97] Завершена! Суммарный лосс: -278.4031 (BPR: 11.1425, Sem: 71.2008)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2323), ('recall@50', 0.4779), ('ndcg@10', 0.1748), ('ndcg@50', 0.2436)])
   [Epoch 98] batch 50/172 | Loss: -1.6447 (BPR: 0.0620, Sem: 0.4209)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.4542 | Вес Sem = 2.4183
   Сырые лоссы: BPR = 0.0701 | Sem = 0.4146

⚖️ АВТО-БАЛАНС: Вес BPR = 15.4255 | Вес Sem = 2.4147
   Сырые лоссы: BPR = 0.0659 | Sem = 0.4138
   [Epoch 98] batch 100/172 | Loss: -1.7301 (BPR: 0.0576, Sem: 0.4140)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.4515 | Вес Sem = 2.4218
   Сырые лоссы: BPR = 0.0634 | Sem = 0.4118
   [Epoch 98] batch 150/172 | Loss: -1.7741 (BPR: 0.0552, Sem: 0.4113)
🏁 [Epoch 98] Завершена! Суммарный лосс: -279.7240 (BPR: 11.0680, Sem: 71.1358)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2313), ('recall@50', 0.4767), ('ndcg@10', 0.1746), ('ndcg@50', 0.2434)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.5907 | Вес Sem = 2.4125
   Сырые лоссы: BPR = 0.0591 | Sem = 0.4107
   [Epoch 99] batch 50/172 | Loss: -1.5707 (BPR: 0.0677, Sem: 0.4151)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.6868 | Вес Sem = 2.4095
   Сырые лоссы: BPR = 0.0545 | Sem = 0.4155
   [Epoch 99] batch 100/172 | Loss: -1.6009 (BPR: 0.0666, Sem: 0.4095)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.6287 | Вес Sem = 2.4217
   Сырые лоссы: BPR = 0.0742 | Sem = 0.4177
   [Epoch 99] batch 150/172 | Loss: -1.5851 (BPR: 0.0669, Sem: 0.4141)
🏁 [Epoch 99] Завершена! Суммарный лосс: -281.0748 (BPR: 10.9767, Sem: 71.1656)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2321), ('recall@50', 0.478), ('ndcg@10', 0.1745), ('ndcg@50', 0.2435)])
   [Epoch 100] batch 50/172 | Loss: -1.6501 (BPR: 0.0633, Sem: 0.4107)
   [Epoch 100] batch 100/172 | Loss: -1.6183 (BPR: 0.0641, Sem: 0.4188)
   [Epoch 100] batch 150/172 | Loss: -1.6495 (BPR: 0.0628, Sem: 0.4141)
🏁 [Epoch 100] Завершена! Суммарный лосс: -280.0409 (BPR: 11.0508, Sem: 71.1162)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2329), ('recall@50', 0.4774), ('ndcg@10', 0.1751), ('ndcg@50', 0.2437)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.5042 | Вес Sem = 2.4222
   Сырые лоссы: BPR = 0.0591 | Sem = 0.4130
   [Epoch 101] batch 50/172 | Loss: -1.5046 (BPR: 0.0719, Sem: 0.4151)
   [Epoch 101] batch 100/172 | Loss: -1.5510 (BPR: 0.0687, Sem: 0.4170)
   [Epoch 101] batch 150/172 | Loss: -1.7135 (BPR: 0.0587, Sem: 0.4141)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.7586 | Вес Sem = 2.4173
   Сырые лоссы: BPR = 0.0651 | Sem = 0.4117
🏁 [Epoch 101] Завершена! Суммарный лосс: -282.4008 (BPR: 10.9125, Sem: 71.0328)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2329), ('recall@50', 0.4788), ('ndcg@10', 0.1758), ('ndcg@50', 0.2447)])
   [Epoch 102] batch 50/172 | Loss: -1.7102 (BPR: 0.0595, Sem: 0.4109)
   [Epoch 102] batch 100/172 | Loss: -1.6305 (BPR: 0.0640, Sem: 0.4141)
   [Epoch 102] batch 150/172 | Loss: -1.5799 (BPR: 0.0679, Sem: 0.4098)
🏁 [Epoch 102] Завершена! Суммарный лосс: -281.3362 (BPR: 10.9606, Sem: 71.1643)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2329), ('recall@50', 0.4791), ('ndcg@10', 0.1759), ('ndcg@50', 0.2449)])
   [Epoch 103] batch 50/172 | Loss: -1.6965 (BPR: 0.0604, Sem: 0.4103)
   [Epoch 103] batch 100/172 | Loss: -1.6558 (BPR: 0.0630, Sem: 0.4104)
   [Epoch 103] batch 150/172 | Loss: -1.6014 (BPR: 0.0656, Sem: 0.4157)
🏁 [Epoch 103] Завершена! Суммарный лосс: -284.7279 (BPR: 10.7377, Sem: 71.2125)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2342), ('recall@50', 0.4794), ('ndcg@10', 0.1765), ('ndcg@50', 0.2453)])
   [Epoch 104] batch 50/172 | Loss: -1.6821 (BPR: 0.0612, Sem: 0.4107)
   [Epoch 104] batch 100/172 | Loss: -1.5962 (BPR: 0.0660, Sem: 0.4150)
   [Epoch 104] batch 150/172 | Loss: -1.7091 (BPR: 0.0590, Sem: 0.4144)
🏁 [Epoch 104] Завершена! Суммарный лосс: -282.5140 (BPR: 10.8778, Sem: 71.2145)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2337), ('recall@50', 0.4791), ('ndcg@10', 0.176), ('ndcg@50', 0.245)])
   [Epoch 105] batch 50/172 | Loss: -1.7410 (BPR: 0.0570, Sem: 0.4148)
   [Epoch 105] batch 100/172 | Loss: -1.5898 (BPR: 0.0671, Sem: 0.4104)
   [Epoch 105] batch 150/172 | Loss: -1.7931 (BPR: 0.0537, Sem: 0.4144)
🏁 [Epoch 105] Завершена! Суммарный лосс: -285.9053 (BPR: 10.6735, Sem: 71.1573)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.235), ('recall@50', 0.4783), ('ndcg@10', 0.1767), ('ndcg@50', 0.2452)])
   [Epoch 106] batch 50/172 | Loss: -1.6649 (BPR: 0.0621, Sem: 0.4126)
   [Epoch 106] batch 100/172 | Loss: -1.7788 (BPR: 0.0554, Sem: 0.4102)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.2270 | Вес Sem = 2.4199
   Сырые лоссы: BPR = 0.0603 | Sem = 0.4133
   [Epoch 106] batch 150/172 | Loss: -1.6965 (BPR: 0.0597, Sem: 0.4155)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.3322 | Вес Sem = 2.4099
   Сырые лоссы: BPR = 0.0603 | Sem = 0.4126
🏁 [Epoch 106] Завершена! Суммарный лосс: -288.5107 (BPR: 10.5191, Sem: 71.1165)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2357), ('recall@50', 0.4792), ('ndcg@10', 0.1775), ('ndcg@50', 0.246)])

⚖️ АВТО-БАЛАНС: Вес BPR = 16.3637 | Вес Sem = 2.4111
   Сырые лоссы: BPR = 0.0517 | Sem = 0.4182
   [Epoch 107] batch 50/172 | Loss: -1.6191 (BPR: 0.0647, Sem: 0.4133)
   [Epoch 107] batch 100/172 | Loss: -1.6341 (BPR: 0.0641, Sem: 0.4114)
   [Epoch 107] batch 150/172 | Loss: -1.6879 (BPR: 0.0604, Sem: 0.4140)
🏁 [Epoch 107] Завершена! Суммарный лосс: -288.0804 (BPR: 10.5339, Sem: 71.1983)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2365), ('recall@50', 0.4801), ('ndcg@10', 0.1778), ('ndcg@50', 0.2462)])
   [Epoch 108] batch 50/172 | Loss: -1.7728 (BPR: 0.0550, Sem: 0.4153)
   [Epoch 108] batch 100/172 | Loss: -1.6742 (BPR: 0.0618, Sem: 0.4107)
   [Epoch 108] batch 150/172 | Loss: -1.5192 (BPR: 0.0708, Sem: 0.4132)
🏁 [Epoch 108] Завершена! Суммарный лосс: -290.0534 (BPR: 10.4339, Sem: 71.0610)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2362), ('recall@50', 0.4806), ('ndcg@10', 0.1785), ('ndcg@50', 0.247)])
   [Epoch 109] batch 50/172 | Loss: -1.7032 (BPR: 0.0596, Sem: 0.4133)
   [Epoch 109] batch 100/172 | Loss: -1.6945 (BPR: 0.0601, Sem: 0.4135)
   [Epoch 109] batch 150/172 | Loss: -1.8550 (BPR: 0.0500, Sem: 0.4170)
🏁 [Epoch 109] Завершена! Суммарный лосс: -291.4442 (BPR: 10.3486, Sem: 71.0701)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2346), ('recall@50', 0.4811), ('ndcg@10', 0.1777), ('ndcg@50', 0.2466)])
   [Epoch 110] batch 50/172 | Loss: -1.7636 (BPR: 0.0560, Sem: 0.4135)
   [Epoch 110] batch 100/172 | Loss: -1.5039 (BPR: 0.0714, Sem: 0.4145)
   [Epoch 110] batch 150/172 | Loss: -1.6999 (BPR: 0.0599, Sem: 0.4127)
