
🚀 Запуск Эксперимента 4: Dynamic Leaky Log Decay...
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:648: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=0, inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:650: ChainedAssignmentError: A value is being set on a copy of a DataFrame or Series through chained assignment using an inplace method.
Such inplace method never works to update the original DataFrame or Series, because the intermediate object on which we are setting values always behaves as a copy (due to Copy-on-Write).

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' instead, to perform the operation inplace on the original object, or try to avoid an inplace operation using 'df[col] = df[col].method(value)'.

See the documentation for a more detailed explanation: https://pandas.pydata.org/pandas-docs/stable/user_guide/copy_on_write.html
  feat[field].fillna(value=feat[field].mean(), inplace=True)
C:\research\.venv\Lib\site-packages\recbole\data\dataset\dataset.py:2136: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  new_data[k] = torch.LongTensor(value)
[Graph Rewiring] Строим семантические фантомные ребра. Находим близких Head-соседей для Tail-фильмов...
⚖️ АВТО-БАЛАНС: Вес BPR = 13.2722 | Вес Sem = 2.4261
   Сырые лоссы: BPR = 0.0693 | Sem = 0.4106
🏁 [Epoch 74] Завершена! Суммарный лосс: -252.7878 (BPR: 12.9729, Sem: 70.9795)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2258), ('recall@50', 0.4677), ('ndcg@10', 0.1693), ('ndcg@50', 0.237)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2756 | Вес Sem = 2.4245
   Сырые лоссы: BPR = 0.0797 | Sem = 0.4101
   [Epoch 75] batch 50/172 | Loss: -1.3791 (BPR: 0.0827, Sem: 0.4104)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2515 | Вес Sem = 2.4263
   Сырые лоссы: BPR = 0.0759 | Sem = 0.4109

⚖️ АВТО-БАЛАНС: Вес BPR = 13.2321 | Вес Sem = 2.4215
   Сырые лоссы: BPR = 0.0653 | Sem = 0.4101
   [Epoch 75] batch 100/172 | Loss: -1.6105 (BPR: 0.0653, Sem: 0.4101)
   [Epoch 75] batch 150/172 | Loss: -1.4145 (BPR: 0.0797, Sem: 0.4117)
🏁 [Epoch 75] Завершена! Суммарный лосс: -253.6211 (BPR: 12.9075, Sem: 70.9952)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2258), ('recall@50', 0.4688), ('ndcg@10', 0.1696), ('ndcg@50', 0.2377)])
   [Epoch 76] batch 50/172 | Loss: -1.5758 (BPR: 0.0671, Sem: 0.4145)
   [Epoch 76] batch 100/172 | Loss: -1.5207 (BPR: 0.0714, Sem: 0.4140)
   [Epoch 76] batch 150/172 | Loss: -1.4603 (BPR: 0.0771, Sem: 0.4069)
🏁 [Epoch 76] Завершена! Суммарный лосс: -255.7106 (BPR: 12.7645, Sem: 70.9216)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2267), ('recall@50', 0.4693), ('ndcg@10', 0.1701), ('ndcg@50', 0.238)])
   [Epoch 77] batch 50/172 | Loss: -1.3960 (BPR: 0.0806, Sem: 0.4146)
   [Epoch 77] batch 100/172 | Loss: -1.3477 (BPR: 0.0850, Sem: 0.4099)
   [Epoch 77] batch 150/172 | Loss: -1.3178 (BPR: 0.0872, Sem: 0.4104)
🏁 [Epoch 77] Завершена! Суммарный лосс: -254.7972 (BPR: 12.8195, Sem: 70.9945)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2261), ('recall@50', 0.4686), ('ndcg@10', 0.1697), ('ndcg@50', 0.2378)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5193 | Вес Sem = 2.4144
   Сырые лоссы: BPR = 0.0674 | Sem = 0.4136
   [Epoch 78] batch 50/172 | Loss: -1.5759 (BPR: 0.0674, Sem: 0.4136)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5453 | Вес Sem = 2.4203
   Сырые лоссы: BPR = 0.0656 | Sem = 0.4215
   [Epoch 78] batch 100/172 | Loss: -1.5533 (BPR: 0.0690, Sem: 0.4142)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.6225 | Вес Sem = 2.4177
   Сырые лоссы: BPR = 0.0677 | Sem = 0.4123
   [Epoch 78] batch 150/172 | Loss: -1.6315 (BPR: 0.0636, Sem: 0.4125)
🏁 [Epoch 78] Завершена! Суммарный лосс: -258.5672 (BPR: 12.5362, Sem: 71.0225)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2277), ('recall@50', 0.4709), ('ndcg@10', 0.1706), ('ndcg@50', 0.2387)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.7374 | Вес Sem = 2.4223
   Сырые лоссы: BPR = 0.0812 | Sem = 0.4102
   [Epoch 79] batch 50/172 | Loss: -1.4445 (BPR: 0.0773, Sem: 0.4123)
   [Epoch 79] batch 100/172 | Loss: -1.4647 (BPR: 0.0757, Sem: 0.4129)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.6903 | Вес Sem = 2.4090
   Сырые лоссы: BPR = 0.0685 | Sem = 0.4147
   [Epoch 79] batch 150/172 | Loss: -1.4596 (BPR: 0.0757, Sem: 0.4151)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.5807 | Вес Sem = 2.4220
   Сырые лоссы: BPR = 0.0794 | Sem = 0.4139
🏁 [Epoch 79] Завершена! Суммарный лосс: -257.3185 (BPR: 12.6256, Sem: 71.0360)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2277), ('recall@50', 0.4708), ('ndcg@10', 0.1704), ('ndcg@50', 0.2385)])
   [Epoch 80] batch 50/172 | Loss: -1.5234 (BPR: 0.0716, Sem: 0.4120)
   [Epoch 80] batch 100/172 | Loss: -1.3729 (BPR: 0.0827, Sem: 0.4114)
   [Epoch 80] batch 150/172 | Loss: -1.4055 (BPR: 0.0796, Sem: 0.4154)
🏁 [Epoch 80] Завершена! Суммарный лосс: -259.0357 (BPR: 12.4938, Sem: 71.0704)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2286), ('recall@50', 0.4718), ('ndcg@10', 0.1709), ('ndcg@50', 0.2389)])
   [Epoch 81] batch 50/172 | Loss: -1.5570 (BPR: 0.0691, Sem: 0.4123)
   [Epoch 81] batch 100/172 | Loss: -1.5492 (BPR: 0.0693, Sem: 0.4143)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8854 | Вес Sem = 2.4212
   Сырые лоссы: BPR = 0.0778 | Sem = 0.4209
   [Epoch 81] batch 150/172 | Loss: -1.6316 (BPR: 0.0640, Sem: 0.4105)
🏁 [Epoch 81] Завершена! Суммарный лосс: -260.6320 (BPR: 12.3797, Sem: 71.0651)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2281), ('recall@50', 0.4723), ('ndcg@10', 0.1711), ('ndcg@50', 0.2394)])

⚖️ АВТО-БАЛАНС: Вес BPR = 13.8732 | Вес Sem = 2.4167
   Сырые лоссы: BPR = 0.0784 | Sem = 0.4120
   [Epoch 82] batch 50/172 | Loss: -1.4053 (BPR: 0.0800, Sem: 0.4125)
   [Epoch 82] batch 100/172 | Loss: -1.5260 (BPR: 0.0715, Sem: 0.4113)

⚖️ АВТО-БАЛАНС: Вес BPR = 13.9917 | Вес Sem = 2.4228
   Сырые лоссы: BPR = 0.0718 | Sem = 0.4195
   [Epoch 82] batch 150/172 | Loss: -1.4523 (BPR: 0.0756, Sem: 0.4181)
🏁 [Epoch 82] Завершена! Суммарный лосс: -261.8052 (BPR: 12.2985, Sem: 71.0478)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2303), ('recall@50', 0.4728), ('ndcg@10', 0.1718), ('ndcg@50', 0.2396)])
   [Epoch 83] batch 50/172 | Loss: -1.6776 (BPR: 0.0612, Sem: 0.4085)
   [Epoch 83] batch 100/172 | Loss: -1.6598 (BPR: 0.0610, Sem: 0.4170)
   [Epoch 83] batch 150/172 | Loss: -1.6541 (BPR: 0.0614, Sem: 0.4174)
🏁 [Epoch 83] Завершена! Суммарный лосс: -262.6118 (BPR: 12.2426, Sem: 71.0379)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2301), ('recall@50', 0.4744), ('ndcg@10', 0.1717), ('ndcg@50', 0.2399)])
   [Epoch 84] batch 50/172 | Loss: -1.5019 (BPR: 0.0726, Sem: 0.4151)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.1438 | Вес Sem = 2.4225
   Сырые лоссы: BPR = 0.0709 | Sem = 0.4090

⚖️ АВТО-БАЛАНС: Вес BPR = 14.1147 | Вес Sem = 2.4278
   Сырые лоссы: BPR = 0.0631 | Sem = 0.4166
   [Epoch 84] batch 100/172 | Loss: -1.4075 (BPR: 0.0801, Sem: 0.4102)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.1227 | Вес Sem = 2.4220
   Сырые лоссы: BPR = 0.0692 | Sem = 0.4126
   [Epoch 84] batch 150/172 | Loss: -1.5019 (BPR: 0.0728, Sem: 0.4136)
🏁 [Epoch 84] Завершена! Суммарный лосс: -264.3124 (BPR: 12.1261, Sem: 71.0111)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2305), ('recall@50', 0.4752), ('ndcg@10', 0.172), ('ndcg@50', 0.2403)])
   [Epoch 85] batch 50/172 | Loss: -1.5480 (BPR: 0.0696, Sem: 0.4138)
   [Epoch 85] batch 100/172 | Loss: -1.4971 (BPR: 0.0728, Sem: 0.4155)
   [Epoch 85] batch 150/172 | Loss: -1.4726 (BPR: 0.0752, Sem: 0.4120)
🏁 [Epoch 85] Завершена! Суммарный лосс: -265.3766 (BPR: 12.0467, Sem: 71.0412)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2298), ('recall@50', 0.4758), ('ndcg@10', 0.1721), ('ndcg@50', 0.2407)])
   [Epoch 86] batch 50/172 | Loss: -1.5681 (BPR: 0.0686, Sem: 0.4113)
   [Epoch 86] batch 100/172 | Loss: -1.5581 (BPR: 0.0695, Sem: 0.4101)
   [Epoch 86] batch 150/172 | Loss: -1.5436 (BPR: 0.0697, Sem: 0.4147)
🏁 [Epoch 86] Завершена! Суммарный лосс: -264.5456 (BPR: 12.1016, Sem: 71.0625)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2304), ('recall@50', 0.4764), ('ndcg@10', 0.1725), ('ndcg@50', 0.2413)])
   [Epoch 87] batch 50/172 | Loss: -1.5659 (BPR: 0.0683, Sem: 0.4137)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.3582 | Вес Sem = 2.4112
   Сырые лоссы: BPR = 0.0747 | Sem = 0.4129
   [Epoch 87] batch 100/172 | Loss: -1.5884 (BPR: 0.0670, Sem: 0.4123)
   [Epoch 87] batch 150/172 | Loss: -1.4494 (BPR: 0.0759, Sem: 0.4169)
🏁 [Epoch 87] Завершена! Суммарный лосс: -265.6884 (BPR: 12.0036, Sem: 71.1669)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2316), ('recall@50', 0.4762), ('ndcg@10', 0.1729), ('ndcg@50', 0.2413)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.3412 | Вес Sem = 2.4242
   Сырые лоссы: BPR = 0.0675 | Sem = 0.4161
   [Epoch 88] batch 50/172 | Loss: -1.6500 (BPR: 0.0617, Sem: 0.4184)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4553 | Вес Sem = 2.4221
   Сырые лоссы: BPR = 0.0646 | Sem = 0.4138
   [Epoch 88] batch 100/172 | Loss: -1.7497 (BPR: 0.0564, Sem: 0.4089)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.3812 | Вес Sem = 2.4190
   Сырые лоссы: BPR = 0.0790 | Sem = 0.4149
   [Epoch 88] batch 150/172 | Loss: -1.5715 (BPR: 0.0685, Sem: 0.4102)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.3692 | Вес Sem = 2.4221
   Сырые лоссы: BPR = 0.0741 | Sem = 0.4136
🏁 [Epoch 88] Завершена! Суммарный лосс: -267.4430 (BPR: 11.8808, Sem: 71.1710)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2313), ('recall@50', 0.4774), ('ndcg@10', 0.1725), ('ndcg@50', 0.2414)])
   [Epoch 89] batch 50/172 | Loss: -1.4973 (BPR: 0.0719, Sem: 0.4205)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.4177 | Вес Sem = 2.4196
   Сырые лоссы: BPR = 0.0620 | Sem = 0.4150
   [Epoch 89] batch 100/172 | Loss: -1.5884 (BPR: 0.0675, Sem: 0.4095)
   [Epoch 89] batch 150/172 | Loss: -1.6671 (BPR: 0.0612, Sem: 0.4144)
🏁 [Epoch 89] Завершена! Суммарный лосс: -267.6990 (BPR: 11.8727, Sem: 71.1132)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2322), ('recall@50', 0.4763), ('ndcg@10', 0.1732), ('ndcg@50', 0.2416)])
   [Epoch 90] batch 50/172 | Loss: -1.6805 (BPR: 0.0610, Sem: 0.4107)
   [Epoch 90] batch 100/172 | Loss: -1.6196 (BPR: 0.0650, Sem: 0.4113)
   [Epoch 90] batch 150/172 | Loss: -1.5332 (BPR: 0.0708, Sem: 0.4125)
🏁 [Epoch 90] Завершена! Суммарный лосс: -269.0894 (BPR: 11.7709, Sem: 71.1534)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2312), ('recall@50', 0.476), ('ndcg@10', 0.1734), ('ndcg@50', 0.2421)])
   [Epoch 91] batch 50/172 | Loss: -1.7319 (BPR: 0.0572, Sem: 0.4127)
   [Epoch 91] batch 100/172 | Loss: -1.6038 (BPR: 0.0657, Sem: 0.4145)
   [Epoch 91] batch 150/172 | Loss: -1.6443 (BPR: 0.0634, Sem: 0.4115)
🏁 [Epoch 91] Завершена! Суммарный лосс: -273.5033 (BPR: 11.4792, Sem: 71.1032)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2325), ('recall@50', 0.4776), ('ndcg@10', 0.1743), ('ndcg@50', 0.2428)])
   [Epoch 92] batch 50/172 | Loss: -1.6640 (BPR: 0.0621, Sem: 0.4118)
   [Epoch 92] batch 100/172 | Loss: -1.6080 (BPR: 0.0647, Sem: 0.4183)
   [Epoch 92] batch 150/172 | Loss: -1.5530 (BPR: 0.0696, Sem: 0.4110)
🏁 [Epoch 92] Завершена! Суммарный лосс: -271.5985 (BPR: 11.6145, Sem: 71.0666)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2337), ('recall@50', 0.4775), ('ndcg@10', 0.1749), ('ndcg@50', 0.2431)])
   [Epoch 93] batch 50/172 | Loss: -1.6888 (BPR: 0.0597, Sem: 0.4157)
   [Epoch 93] batch 100/172 | Loss: -1.4992 (BPR: 0.0728, Sem: 0.4137)
   [Epoch 93] batch 150/172 | Loss: -1.6758 (BPR: 0.0616, Sem: 0.4098)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.8869 | Вес Sem = 2.4196
   Сырые лоссы: BPR = 0.0778 | Sem = 0.4169
🏁 [Epoch 93] Завершена! Суммарный лосс: -273.9566 (BPR: 11.4417, Sem: 71.1549)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2329), ('recall@50', 0.4786), ('ndcg@10', 0.1748), ('ndcg@50', 0.2437)])

⚖️ АВТО-БАЛАНС: Вес BPR = 14.9534 | Вес Sem = 2.4157
   Сырые лоссы: BPR = 0.0667 | Sem = 0.4234
   [Epoch 94] batch 50/172 | Loss: -1.5468 (BPR: 0.0694, Sem: 0.4152)
   [Epoch 94] batch 100/172 | Loss: -1.6711 (BPR: 0.0610, Sem: 0.4151)

⚖️ АВТО-БАЛАНС: Вес BPR = 14.8306 | Вес Sem = 2.4257
   Сырые лоссы: BPR = 0.0600 | Sem = 0.4123
   [Epoch 94] batch 150/172 | Loss: -1.6141 (BPR: 0.0665, Sem: 0.4048)
🏁 [Epoch 94] Завершена! Суммарный лосс: -271.4432 (BPR: 11.6238, Sem: 71.0741)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2333), ('recall@50', 0.4787), ('ndcg@10', 0.1752), ('ndcg@50', 0.244)])
   [Epoch 95] batch 50/172 | Loss: -1.7723 (BPR: 0.0536, Sem: 0.4186)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.0743 | Вес Sem = 2.4174
   Сырые лоссы: BPR = 0.0673 | Sem = 0.4128
   [Epoch 95] batch 100/172 | Loss: -1.5364 (BPR: 0.0702, Sem: 0.4139)
   [Epoch 95] batch 150/172 | Loss: -1.7561 (BPR: 0.0558, Sem: 0.4134)
🏁 [Epoch 95] Завершена! Суммарный лосс: -275.8978 (BPR: 11.3082, Sem: 71.1853)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2335), ('recall@50', 0.4801), ('ndcg@10', 0.1764), ('ndcg@50', 0.2454)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.1195 | Вес Sem = 2.4083
   Сырые лоссы: BPR = 0.0683 | Sem = 0.4115
   [Epoch 96] batch 50/172 | Loss: -1.5307 (BPR: 0.0706, Sem: 0.4138)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.1376 | Вес Sem = 2.4190
   Сырые лоссы: BPR = 0.0673 | Sem = 0.4057
   [Epoch 96] batch 100/172 | Loss: -1.7751 (BPR: 0.0546, Sem: 0.4132)
   [Epoch 96] batch 150/172 | Loss: -1.5994 (BPR: 0.0657, Sem: 0.4159)
🏁 [Epoch 96] Завершена! Суммарный лосс: -275.6191 (BPR: 11.3337, Sem: 71.1458)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2335), ('recall@50', 0.4805), ('ndcg@10', 0.1757), ('ndcg@50', 0.2451)])
   [Epoch 97] batch 50/172 | Loss: -1.5156 (BPR: 0.0710, Sem: 0.4168)
   [Epoch 97] batch 100/172 | Loss: -1.5711 (BPR: 0.0679, Sem: 0.4143)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.1960 | Вес Sem = 2.4026
   Сырые лоссы: BPR = 0.0613 | Sem = 0.4111
   [Epoch 97] batch 150/172 | Loss: -1.6521 (BPR: 0.0629, Sem: 0.4119)
🏁 [Epoch 97] Завершена! Суммарный лосс: -277.7550 (BPR: 11.1885, Sem: 71.1755)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2331), ('recall@50', 0.4797), ('ndcg@10', 0.1759), ('ndcg@50', 0.2451)])
   [Epoch 98] batch 50/172 | Loss: -1.6389 (BPR: 0.0624, Sem: 0.4209)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.3902 | Вес Sem = 2.4185
   Сырые лоссы: BPR = 0.0700 | Sem = 0.4147

⚖️ АВТО-БАЛАНС: Вес BPR = 15.3632 | Вес Sem = 2.4143
   Сырые лоссы: BPR = 0.0652 | Sem = 0.4135
   [Epoch 98] batch 100/172 | Loss: -1.7188 (BPR: 0.0583, Sem: 0.4140)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.3935 | Вес Sem = 2.4230
   Сырые лоссы: BPR = 0.0636 | Sem = 0.4119
   [Epoch 98] batch 150/172 | Loss: -1.7778 (BPR: 0.0549, Sem: 0.4109)
🏁 [Epoch 98] Завершена! Суммарный лосс: -279.0806 (BPR: 11.1106, Sem: 71.1285)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2326), ('recall@50', 0.4791), ('ndcg@10', 0.1758), ('ndcg@50', 0.245)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.5347 | Вес Sem = 2.4128
   Сырые лоссы: BPR = 0.0589 | Sem = 0.4106
   [Epoch 99] batch 50/172 | Loss: -1.5718 (BPR: 0.0676, Sem: 0.4150)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.6353 | Вес Sem = 2.4102
   Сырые лоссы: BPR = 0.0546 | Sem = 0.4155
   [Epoch 99] batch 100/172 | Loss: -1.6045 (BPR: 0.0665, Sem: 0.4088)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.5796 | Вес Sem = 2.4223
   Сырые лоссы: BPR = 0.0740 | Sem = 0.4175
   [Epoch 99] batch 150/172 | Loss: -1.5729 (BPR: 0.0678, Sem: 0.4133)
🏁 [Epoch 99] Завершена! Суммарный лосс: -280.6476 (BPR: 11.0083, Sem: 71.1378)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.233), ('recall@50', 0.4801), ('ndcg@10', 0.1761), ('ndcg@50', 0.2455)])
   [Epoch 100] batch 50/172 | Loss: -1.6455 (BPR: 0.0636, Sem: 0.4102)
   [Epoch 100] batch 100/172 | Loss: -1.6089 (BPR: 0.0646, Sem: 0.4192)
   [Epoch 100] batch 150/172 | Loss: -1.6397 (BPR: 0.0634, Sem: 0.4142)
🏁 [Epoch 100] Завершена! Суммарный лосс: -279.3528 (BPR: 11.0993, Sem: 71.0897)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2348), ('recall@50', 0.4801), ('ndcg@10', 0.1769), ('ndcg@50', 0.2457)])

⚖️ АВТО-БАЛАНС: Вес BPR = 15.4395 | Вес Sem = 2.4228
   Сырые лоссы: BPR = 0.0591 | Sem = 0.4127
   [Epoch 101] batch 50/172 | Loss: -1.4999 (BPR: 0.0723, Sem: 0.4146)
   [Epoch 101] batch 100/172 | Loss: -1.5478 (BPR: 0.0689, Sem: 0.4168)
   [Epoch 101] batch 150/172 | Loss: -1.7058 (BPR: 0.0592, Sem: 0.4143)

⚖️ АВТО-БАЛАНС: Вес BPR = 15.7136 | Вес Sem = 2.4173
   Сырые лоссы: BPR = 0.0647 | Sem = 0.4119
🏁 [Epoch 101] Завершена! Суммарный лосс: -282.0227 (BPR: 10.9382, Sem: 71.0214)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2354), ('recall@50', 0.4816), ('ndcg@10', 0.1771), ('ndcg@50', 0.2462)])
   [Epoch 102] batch 50/172 | Loss: -1.7129 (BPR: 0.0594, Sem: 0.4103)
   [Epoch 102] batch 100/172 | Loss: -1.6338 (BPR: 0.0638, Sem: 0.4139)
   [Epoch 102] batch 150/172 | Loss: -1.5691 (BPR: 0.0687, Sem: 0.4093)
🏁 [Epoch 102] Завершена! Суммарный лосс: -280.8867 (BPR: 10.9959, Sem: 71.1211)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2348), ('recall@50', 0.4809), ('ndcg@10', 0.1774), ('ndcg@50', 0.2465)])
   [Epoch 103] batch 50/172 | Loss: -1.6902 (BPR: 0.0609, Sem: 0.4099)
   [Epoch 103] batch 100/172 | Loss: -1.6593 (BPR: 0.0627, Sem: 0.4103)
   [Epoch 103] batch 150/172 | Loss: -1.5999 (BPR: 0.0656, Sem: 0.4161)
🏁 [Epoch 103] Завершена! Суммарный лосс: -284.2529 (BPR: 10.7703, Sem: 71.1927)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2349), ('recall@50', 0.4835), ('ndcg@10', 0.1774), ('ndcg@50', 0.2471)])
   [Epoch 104] batch 50/172 | Loss: -1.6861 (BPR: 0.0610, Sem: 0.4104)
   [Epoch 104] batch 100/172 | Loss: -1.6058 (BPR: 0.0655, Sem: 0.4148)
   [Epoch 104] batch 150/172 | Loss: -1.7224 (BPR: 0.0582, Sem: 0.4140)
🏁 [Epoch 104] Завершена! Суммарный лосс: -281.9488 (BPR: 10.9208, Sem: 71.1669)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2344), ('recall@50', 0.4832), ('ndcg@10', 0.1769), ('ndcg@50', 0.2469)])
   [Epoch 105] batch 50/172 | Loss: -1.7381 (BPR: 0.0572, Sem: 0.4146)
   [Epoch 105] batch 100/172 | Loss: -1.6006 (BPR: 0.0665, Sem: 0.4099)
   [Epoch 105] batch 150/172 | Loss: -1.7961 (BPR: 0.0535, Sem: 0.4142)
🏁 [Epoch 105] Завершена! Суммарный лосс: -285.3378 (BPR: 10.7141, Sem: 71.1218)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2346), ('recall@50', 0.4832), ('ndcg@10', 0.1775), ('ndcg@50', 0.2475)])
   [Epoch 106] batch 50/172 | Loss: -1.6682 (BPR: 0.0619, Sem: 0.4126)
   [Epoch 106] batch 100/172 | Loss: -1.7818 (BPR: 0.0553, Sem: 0.4096)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.1912 | Вес Sem = 2.4215
   Сырые лоссы: BPR = 0.0614 | Sem = 0.4129
   [Epoch 106] batch 150/172 | Loss: -1.7123 (BPR: 0.0587, Sem: 0.4155)

⚖️ АВТО-БАЛАНС: Вес BPR = 16.3002 | Вес Sem = 2.4110
   Сырые лоссы: BPR = 0.0606 | Sem = 0.4124
🏁 [Epoch 106] Завершена! Суммарный лосс: -288.2896 (BPR: 10.5386, Sem: 71.0754)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2362), ('recall@50', 0.4845), ('ndcg@10', 0.1785), ('ndcg@50', 0.248)])

⚖️ АВТО-БАЛАНС: Вес BPR = 16.3207 | Вес Sem = 2.4124
   Сырые лоссы: BPR = 0.0518 | Sem = 0.4182
   [Epoch 107] batch 50/172 | Loss: -1.6258 (BPR: 0.0643, Sem: 0.4134)
   [Epoch 107] batch 100/172 | Loss: -1.6325 (BPR: 0.0643, Sem: 0.4111)
   [Epoch 107] batch 150/172 | Loss: -1.6789 (BPR: 0.0610, Sem: 0.4141)
🏁 [Epoch 107] Завершена! Суммарный лосс: -287.6917 (BPR: 10.5648, Sem: 71.1500)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2376), ('recall@50', 0.4841), ('ndcg@10', 0.1787), ('ndcg@50', 0.2478)])
   [Epoch 108] batch 50/172 | Loss: -1.7643 (BPR: 0.0555, Sem: 0.4153)
   [Epoch 108] batch 100/172 | Loss: -1.6642 (BPR: 0.0624, Sem: 0.4107)
   [Epoch 108] batch 150/172 | Loss: -1.5124 (BPR: 0.0712, Sem: 0.4136)
🏁 [Epoch 108] Завершена! Суммарный лосс: -289.4717 (BPR: 10.4739, Sem: 71.0294)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2385), ('recall@50', 0.4849), ('ndcg@10', 0.1798), ('ndcg@50', 0.2486)])
   [Epoch 109] batch 50/172 | Loss: -1.6871 (BPR: 0.0606, Sem: 0.4130)
   [Epoch 109] batch 100/172 | Loss: -1.6890 (BPR: 0.0604, Sem: 0.4136)
   [Epoch 109] batch 150/172 | Loss: -1.8540 (BPR: 0.0500, Sem: 0.4170)
🏁 [Epoch 109] Завершена! Суммарный лосс: -291.0439 (BPR: 10.3788, Sem: 71.0277)
📈 [Validation] Метрики: OrderedDict([('recall@10', 0.2361), ('recall@50', 0.4845), ('ndcg@10', 0.1785), ('ndcg@50', 0.248)])
   [Epoch 110] batch 50/172 | Loss: -1.7529 (BPR: 0.0566, Sem: 0.4135)
   [Epoch 110] batch 100/172 | Loss: -1.5027 (BPR: 0.0715, Sem: 0.4140)
   [Epoch 110] batch 150/172 | Loss: -1.7011 (BPR: 0.0599, Sem: 0.4122)
